Date,Mechanical,Thermal,Age,Errors
2024-01-01,45.0506,32.5656,28.4135,2947.37
2024-01-02,45.3947,32.665,28.4341,2947.27
2024-01-03,47.1021,32.7883,28.461,2947.69
2024-01-04,42.1685,32.5153,28.4782,2948.17
2024-01-05,39.0277,32.2588,28.502,2948.53
2024-01-06,38.6247,32.2847,28.5262,2948.23
2024-01-07,39.057,32.2774,28.5492,2948.72
2024-01-08,40.3996,32.3012,28.5716,2948.69
2024-01-09,43.1476,32.2296,28.593,2948.8
2024-01-10,40.6574,32.061,28.6165,2948.09
2024-01-11,39.0937,32.0572,28.6377,2946.49
2024-01-12,40.6115,32.0438,28.2289,2969.88
2024-01-13,40.7968,32.0488,28.2519,2969.75
2024-01-14,41.0166,32.101,28.2742,2970.29
2024-01-15,41.2094,32.0934,28.2971,2970.64
2024-01-16,48.973,32.1691,28.3207,2970.93
2024-01-17,53.0551,32.2273,28.3367,2966.59
2024-01-18,50.7359,32.1679,28.3651,2966.35
2024-01-19,39.3618,32.2237,28.3877,2965.84
2024-01-20,39.3625,32.3743,28.4567,1928.25
2024-01-21,39.7903,32.4014,28.4783,1928.49
2024-01-22,39.9034,32.4684,28.5013,1929.04
2024-01-23,39.8091,32.6166,28.5203,1929.07
2024-01-24,39.8824,32.671,28.5463,1928.3
2024-01-25,39.7598,32.636,28.568,1928.29
2024-01-26,39.5077,32.8136,28.5909,1927.95
2024-01-27,40.0766,32.7351,28.6034,1928.45
2024-01-28,40.1606,32.611,28.6057,1928.28
2024-01-29,40.3291,32.7405,28.6263,1929.04
2024-01-30,41.1584,32.8301,28.5839,1925.93
2024-01-31,41.5483,32.7689,28.4646,1915.64
2024-02-01,41.4612,32.7838,28.3846,1909.65
2024-02-02,41.3571,32.8575,28.3469,1906.23
2024-02-03,42.0096,32.8427,28.3639,1906.68
2024-02-04,41.3898,32.7648,28.3925,1907.09
2024-02-05,41.9551,32.725,28.4149,1907.26
2024-02-06,41.9963,32.7225,28.4334,1907.17
2024-02-07,41.3892,32.6813,28.4585,1906.95
2024-02-08,41.1929,32.5651,28.4814,1901.85
2024-02-09,40.7844,32.6254,28.5055,1902.3
2024-02-10,42.6044,32.5984,28.5273,1902.63
2024-02-11,43.5791,32.5697,28.5499,1903.4
2024-02-12,40.6681,32.4835,28.5727,1903.18
2024-02-13,42.409,32.5143,28.5941,1903.76
2024-02-14,42.8593,32.4942,28.6185,1903.78
2024-02-15,42.6977,32.5217,28.6401,1902.5
2024-02-16,41.9313,32.4525,28.594,1894.34
2024-02-17,40.3885,32.6917,28.5732,1891.64
2024-02-18,42.1249,32.7745,28.7103,1900.41
2024-02-19,41.1366,32.8369,28.7332,1898.89
2024-02-20,41.5802,32.9478,28.7556,1899.46
2024-02-21,41.2967,33.0177,28.7167,1894.93
2024-02-22,41.438,32.865,28.6845,1892.32
2024-02-23,42.716,32.8094,28.7088,1892.25
2024-02-24,43.9902,32.8929,28.7312,1893.1
2024-02-25,45.6401,32.8341,28.7428,1893.9
2024-02-26,46.3267,32.769,28.7638,1894.12
2024-02-27,48.9254,32.6732,28.7849,1894.95
2024-02-28,48.6661,32.5993,28.8014,1895.2
2024-02-29,42.2218,32.5865,28.6301,1893.61
2024-03-01,42.4544,32.5557,28.433,1890.11
2024-03-02,44.5444,32.5339,28.3991,1889.18
2024-03-03,47.5815,32.4911,28.4136,1889.86
2024-03-04,43.9079,32.4112,28.4409,1890.12
2024-03-05,44.3203,32.4273,28.4637,1890.63
2024-03-06,44.1478,32.41,28.355,1894.9
2024-03-07,44.8183,32.3919,28.0463,1872.81
2024-03-08,46.0487,32.3664,28.0452,1871.79
2024-03-09,45.4722,32.4499,27.9555,1864.16
2024-03-10,45.3061,32.485,27.9778,1864.38
2024-03-11,51.0452,32.5129,28.0006,1859.44
2024-03-12,55.3872,32.5508,28.0232,1859.76
2024-03-13,63.9381,32.4703,28.0469,1860.71
2024-03-14,63.8793,32.4985,28.0037,1856.87
2024-03-15,76.52,32.5865,27.9751,1852.92
2024-03-16,76.8275,32.6341,27.861,1856.86
2024-03-17,78.4921,32.582,27.883,1856.74
2024-03-18,77.7602,32.629,27.9063,1856.88
2024-03-19,45.148,32.8052,27.9284,1857.2
2024-03-20,45.7528,32.7166,27.9509,1857.7
2024-03-21,45.343,32.7747,27.9737,856.028
2024-03-22,44.9713,32.9537,27.9742,856.577
2024-03-23,45.4054,33.0897,27.933,855.537
2024-03-24,45.4495,33.0818,27.9014,854.743
2024-03-25,47.4983,33.0806,27.9246,855.472
2024-03-26,58.7178,33.0937,27.8821,853.498
2024-03-27,72.5576,32.9537,27.8574,851.805
2024-03-28,47.7037,32.8382,27.8777,852.034
2024-03-29,48.7114,32.9403,27.9003,853.102
2024-03-30,48.2801,32.9944,27.6751,835.985
2024-03-31,48.8725,33.0348,27.6879,834.855
2024-04-01,50.3997,33.0992,27.7098,835.501
2024-04-02,66.622,33.125,27.7334,835.641
2024-04-03,51.9579,33.1539,27.6157,836.098
2024-04-04,53.8654,32.9167,27.6452,836.419
2024-04-05,54.2235,32.3421,27.6681,836.887
2024-04-06,47.6738,32.4183,27.6904,837.092
2024-04-07,47.9297,32.238,27.7104,837.226
2024-04-08,50.5311,32.2536,27.7369,837.721
2024-04-09,50.7844,32.3034,27.7597,835.128
2024-04-10,51.1594,32.2501,27.6813,833.836
2024-04-11,54.127,32.4096,27.6875,834.361
2024-04-12,49.1741,32.5744,27.7101,834.678
2024-04-13,49.6352,32.7679,27.6138,832.399
2024-04-14,48.5896,32.6413,27.3843,830.19
2024-04-15,48.2636,32.5368,27.4064,830.868
2024-04-16,49.5899,32.5216,27.4292,830.951
2024-04-17,52.2301,32.3714,27.4498,831.27
2024-04-18,49.6644,32.5175,27.3001,826.434
2024-04-19,47.7861,32.711,27.339,470.165
2024-04-20,47.9515,32.9413,27.3625,470.552
2024-04-21,47.9448,33.0502,27.2755,472.847
2024-04-22,47.4233,33.0319,27.298,473.198
2024-04-23,48.8415,33.1576,27.3184,471.252
2024-04-24,49.5886,33.0225,27.3426,472.227
2024-04-25,49.4075,33.0221,27.2616,470.844
2024-04-26,48.1631,33.0254,27.1374,470.528
2024-04-27,47.6138,33.1313,27.1593,471.207
2024-04-28,48.239,33.0529,27.1831,472.263
2024-04-29,48.6668,32.9931,27.2067,472.388
2024-04-30,48.4802,33.0147,27.2292,473.151
2024-05-01,48.9667,33.0017,27.119,473.631
2024-05-02,50.5964,33.2245,27.1471,473.685
2024-05-03,50.2084,33.23,27.1682,473.755
2024-05-04,46.8584,33.3068,27.1897,474.073
2024-05-05,45.8377,33.2224,27.2113,474.475
2024-05-06,46.8847,33.0178,27.2354,473.999
2024-05-07,47.4071,33.0791,27.2575,473.621
2024-05-08,47.8257,32.9335,27.2803,474.78
2024-05-09,48.1462,32.969,27.3021,475.381
2024-05-10,46.397,33.1922,27.3239,476.168
2024-05-11,46.0927,33.4002,27.3464,475.134
2024-05-12,46.0638,33.5113,27.3701,474.861
2024-05-13,46.5718,33.6186,27.3924,470.723
2024-05-14,46.9911,33.7256,27.4135,471.181
2024-05-15,45.7038,33.8666,27.4335,472.015
2024-05-16,46.0261,33.5278,27.4549,472.287
2024-05-17,45.9466,33.5534,27.4756,472.915
2024-05-18,46.1674,33.1461,27.4965,476.963
2024-05-19,46.2374,33.1457,27.522,480.16
2024-05-20,47.0169,33.4859,27.5441,480.73
2024-05-21,49.0458,33.5081,27.5659,481.436
2024-05-22,49.1955,33.4161,27.5885,481.741
2024-05-23,50.9461,33.2077,27.6111,481.927
2024-05-24,51.6962,33.2129,27.6345,482.252
2024-05-25,50.8126,33.1657,27.6576,482.82
2024-05-26,50.3432,33.1174,27.679,483.324
2024-05-27,50.9724,33.1895,27.7021,482.692
2024-05-28,47.6013,33.2246,27.7041,482.868
2024-05-29,48.5686,33.4133,27.7337,482.905
2024-05-30,48.4109,33.5545,27.6611,481.986
2024-05-31,47.6193,33.6763,27.6724,481.907
2024-06-01,47.8263,33.8594,27.6963,482.038
2024-06-02,47.2999,33.9406,27.7121,481.7
2024-06-03,48.0191,33.912,27.7387,481.64
2024-06-04,48.3184,33.8894,27.7598,481.583
2024-06-05,47.9978,33.7526,27.7808,481.827
2024-06-06,47.2413,33.8585,27.7402,481.024
2024-06-07,46.4685,34.098,27.7065,480.062
2024-06-08,46.0025,34.224,27.728,479.775
2024-06-09,46.6633,34.2566,27.7506,479.857
2024-06-10,47.3686,34.2899,27.7731,480.569
2024-06-11,47.8766,34.3205,27.7947,468.951
2024-06-12,47.8313,34.2751,27.8163,469.093
2024-06-13,48.5043,34.3443,27.8353,469.367
2024-06-14,47.3034,34.4135,27.8576,469.649
2024-06-15,48.852,34.5062,27.8883,469.999
2024-06-16,48.0784,34.6017,27.9141,470.311
2024-06-17,48.7261,34.5062,27.9338,470.724
2024-06-18,49.8901,34.4397,27.9552,471.114
2024-06-19,51.7244,34.3233,28.5708,500.436
2024-06-20,52.8078,34.4511,28.5348,499.398
2024-06-21,49.8533,34.3889,27.9069,469.993
2024-06-22,50.5375,34.3407,27.933,470.254
2024-06-23,50.754,34.2102,27.9487,470.154
2024-06-24,51.0877,34.258,27.9742,470.533
2024-06-25,51.3015,34.3206,28.0019,471.039
2024-06-26,50.3544,34.1341,28.0131,471.083
2024-06-27,47.6551,34.0592,28.0335,471.418
2024-06-28,48.267,34.1105,28.0591,471.957
2024-06-29,48.7104,34.1521,28.0767,471.924
2024-06-30,50.7043,34.2063,28.1068,472.741
2024-07-01,80.9907,34.2093,28.126,472.638
2024-07-02,55.7048,34.2932,28.1534,473.22
2024-07-03,54.341,34.3548,28.1763,472.749
2024-07-04,57.506,34.3696,28.1996,473.39
2024-07-05,58.3683,34.3591,28.2182,471.449
2024-07-06,60.9399,34.577,28.242,471.871
2024-07-07,53.4817,34.6457,28.2627,472.429
2024-07-08,60.8501,34.7229,28.2896,472.367
2024-07-09,60.7421,34.7226,28.3103,471.336
2024-07-10,53.3579,34.682,28.3264,472.536
2024-07-11,53.1286,34.7022,28.3415,472.413
2024-07-12,51.2845,34.8242,28.3703,474.049
2024-07-13,50.9648,34.8096,28.3913,474.483
2024-07-14,50.7196,34.2428,28.3523,473.451
2024-07-15,51.3234,34.1042,28.3214,472.569
2024-07-16,53.4821,34.247,28.3429,472.586
2024-07-17,53.309,34.1703,28.3576,472.603
2024-07-18,53.7122,33.8822,28.3299,471.977
2024-07-19,56.2346,33.6207,28.3044,471.345
2024-07-20,49.3866,33.813,28.3205,470.243
2024-07-21,48.2217,33.7973,28.338,468.198
2024-07-22,48.4688,33.7407,28.3673,468.746
2024-07-23,48.9196,33.7674,28.3872,468.904
2024-07-24,49.066,33.6664,28.4155,469.342
2024-07-25,48.0175,33.7307,28.4272,469.167
2024-07-26,48.0104,33.7478,28.4476,469.443
2024-07-27,47.8321,33.8269,28.4686,469.96
2024-07-28,47.4603,33.8598,28.4315,469.451
2024-07-29,48.2591,33.8461,28.399,469.743
2024-07-30,48.6973,33.8139,28.4122,468.891
2024-07-31,48.1362,33.8204,28.4306,468.101
2024-08-01,46.3879,33.7935,28.455,467.329
2024-08-02,43.7904,33.8279,28.3187,466.031
2024-08-03,44.1681,33.9469,28.3406,466.239
2024-08-04,48.0339,33.9217,28.3639,466.219
2024-08-05,48.3559,33.8644,28.3867,466.182
2024-08-06,45.1443,33.9232,28.407,465.452
2024-08-07,46.3842,33.8439,28.43,463.775
2024-08-08,52.3138,33.7998,28.4533,463.898
2024-08-09,63.5804,33.7271,28.4746,461.662
2024-08-10,69.5195,33.8087,28.4939,461.295
2024-08-11,73.1479,33.7552,28.5174,462.253
2024-08-12,44.9356,33.7448,28.5357,461.734
2024-08-13,45.8574,33.8063,28.5559,461.797
2024-08-14,45.6784,33.7952,28.5736,461.766
2024-08-15,44.799,33.6269,28.5429,460.962
2024-08-16,45.6384,33.9069,28.51,459.627
2024-08-17,44.2774,34.0216,28.5271,460.299
2024-08-18,44.8315,33.8661,28.264,463.743
2024-08-19,45.1835,33.841,28.285,463.334
2024-08-20,45.2279,33.7796,28.3048,463.504
2024-08-21,44.9067,33.6729,28.3275,463.67
2024-08-22,45.0388,33.6752,28.3558,463.778
2024-08-23,45.1877,33.7597,28.3782,463.68
2024-08-24,45.3318,33.809,28.3998,463.981
2024-08-25,45.8463,33.8728,28.4233,464.016
2024-08-26,46.0299,33.8835,28.4405,464.203
2024-08-27,45.9134,33.9575,28.3499,453.659
2024-08-28,44.8972,33.7054,28.3645,453.243
2024-08-29,44.4611,33.7517,28.3864,453.321
2024-08-30,44.0747,33.9046,28.4078,453.161
2024-08-31,44.3284,33.8688,28.429,453.076
2024-09-01,44.5306,33.9205,28.444,453.142
2024-09-02,44.3232,34.001,28.4653,453.402
2024-09-03,44.2699,33.9317,28.482,453.709
2024-09-04,44.8389,33.9604,28.5115,453.483
2024-09-05,44.6914,33.8177,28.5368,453.547
2024-09-06,44.8519,33.9072,28.5602,453.244
2024-09-07,45.1649,34.0415,28.5836,453.254
2024-09-08,45.431,33.997,28.6085,452.822
2024-09-09,45.7726,33.9056,28.6378,453.091
2024-09-10,45.016,33.9227,28.6594,453.124
2024-09-11,45.98,33.78,28.6814,453.6
2024-09-12,45.2642,33.804,28.702,453.714
2024-09-13,45.5595,33.8915,28.6097,452.182
2024-09-14,45.7807,34.117,28.6276,452.433
2024-09-15,44.5346,34.168,28.4071,449.93
2024-09-16,44.6267,34.0761,28.3185,448.309
2024-09-17,44.187,34.2531,28.3364,446.135
2024-09-18,44.6351,33.8908,28.3638,446.039
2024-09-19,45.0192,33.8727,28.3867,445.887
2024-09-20,45.6947,34.1564,27.9871,448.182
2024-09-21,46.131,34.2023,27.9427,446.908
2024-09-22,45.9179,34.1809,27.9151,445.086
2024-09-23,45.6728,34.1097,27.9376,445.197
2024-09-24,45.3147,34.1564,27.9599,442.402
2024-09-25,45.4656,33.7791,27.9853,443.431
2024-09-26,44.2162,33.7434,28.0053,443.888
2024-09-27,44.1664,33.7459,28.0249,444.164
2024-09-28,43.9396,33.8658,28.0488,443.938
2024-09-29,43.9425,33.8239,28.07,444.69
2024-09-30,43.6752,33.8364,28.0886,444.937
2024-10-01,43.4221,33.9517,28.1158,445.366
2024-10-02,43.7168,33.7925,28.1351,445.865
2024-10-03,43.9288,33.7498,28.1604,445.556
2024-10-04,43.6337,33.9404,28.1829,445.582
2024-10-05,43.6607,34.0192,28.2056,446.072
2024-10-06,44.1558,33.9811,28.2292,444.594
2024-10-07,45.0469,33.9848,28.251,436.568
2024-10-08,47.1777,34.0473,28.2691,436.464
2024-10-09,44.5694,33.8218,28.2975,437.066
2024-10-10,44.853,33.8146,28.3204,437.448
2024-10-11,44.618,33.9715,28.3434,437.597
2024-10-12,44.8703,33.9485,28.3646,438.186
2024-10-13,45.1994,33.9463,28.248,439.711
2024-10-14,45.742,33.9015,28.1542,438.557
2024-10-15,44.9351,33.931,28.1774,435.198
2024-10-16,45.0449,33.8564,28.1983,435.027
2024-10-17,45.2001,33.7442,28.2204,435.491
2024-10-18,44.4134,33.9183,28.2418,435.575
2024-10-19,44.3611,33.9443,28.2648,436.348
2024-10-20,44.7664,33.8727,28.2881,436.413
2024-10-21,44.7566,33.8789,28.3111,435.966
2024-10-22,45.0969,33.7887,28.3326,436.376
2024-10-23,45.1747,33.2729,28.3573,434.493
2024-10-24,45.4196,32.986,28.3795,435.031
2024-10-25,45.203,32.9873,28.4014,435.451
2024-10-26,45.7191,33.0215,28.4242,428.111
2024-10-27,45.7758,32.9602,28.4271,429.329
2024-10-28,46.882,32.9873,28.3543,427.765
2024-10-29,46.4223,32.9243,28.3798,425.385
2024-10-30,46.2115,32.8596,28.4003,424.308
2024-10-31,47.3212,32.6835,28.4259,425.573
2024-11-01,48.1991,32.6609,28.4456,426.908
2024-11-02,48.6806,32.8286,28.4688,428.39
2024-11-03,47.9901,32.7281,28.4936,429.789
2024-11-04,47.5315,32.7333,28.4589,432.666
2024-11-05,48.3071,32.6357,28.4275,430.216
2024-11-06,52.8435,32.3343,28.4526,432.095
2024-11-07,47.6961,32.0971,28.4796,433.397
2024-11-08,48.2139,32.1565,28.4896,434.13
2024-11-09,49.2588,32.2982,28.5246,434.97
2024-11-10,50.8307,32.3389,28.5475,436.382
2024-11-11,50.6186,32.2437,28.5679,438.389
2024-11-12,50.5332,32.2517,28.586,439.266
2024-11-13,48.8133,32.1439,28.6111,440.653
2024-11-14,46.2083,32.0585,28.6267,441.618
2024-11-15,46.4447,32.16,28.6484,442.251
2024-11-16,47.313,32.2236,28.6086,442.457
2024-11-17,47.9908,32.1675,28.5729,442.027
2024-11-18,48.0949,32.1271,28.6008,442.531
2024-11-19,47.9323,32.0801,28.5076,441.262
2024-11-20,51.8054,31.9939,28.5285,441.535
2024-11-21,52.2717,31.9765,28.548,442.312
2024-11-22,55.4346,32.0604,28.5713,442.411
2024-11-23,47.9908,32.1262,28.5999,441.804
2024-11-24,48.4362,32.1853,28.6233,441.749
2024-11-25,48.673,32.2056,28.6476,442.53
2024-11-26,49.2288,32.1914,28.6694,442.833
2024-11-27,47.1443,32.1399,28.6915,443.525
2024-11-28,51.6541,32.0723,28.7137,444.098
2024-11-29,51.5708,31.877,28.7373,444.677
2024-11-30,59.8411,31.9029,28.76,445.052
2024-12-01,48.5875,31.9102,28.7846,445.498
2024-12-02,48.6444,31.8887,28.8047,444.268
2024-12-03,48.7103,31.8993,28.5952,431.712
2024-12-04,47.7677,31.7276,28.6191,431.972
2024-12-05,48.2716,31.6869,28.6368,420.225
2024-12-06,48.731,31.8027,28.6609,420.579
2024-12-07,48.3834,31.8673,28.6842,420.167
2024-12-08,48.9044,31.9109,28.7082,420.939
2024-12-09,50.3902,31.8859,28.7305,419.861
2024-12-10,48.3717,31.8999,28.7517,421.843
2024-12-11,47.7086,31.7821,28.7721,420.693
2024-12-12,47.5558,31.8123,28.7923,420.334
2024-12-13,49.1241,31.9869,28.7531,420.052
2024-12-14,61.1259,31.9267,28.7391,419.704
2024-12-15,48.3037,31.9114,28.7515,420.459
2024-12-16,48.842,31.8445,28.7728,420.641
2024-12-17,49.5535,31.8852,28.6929,419.745
2024-12-18,49.8517,31.8668,28.5993,418.969
2024-12-19,49.6903,31.9831,28.6286,419.712
2024-12-20,50.1431,31.885,28.5068,421.126
2024-12-21,48.9319,31.9994,28.4191,419.961
2024-12-22,49.758,32.0748,28.3809,420.075
2024-12-23,50.1662,32.0875,28.3576,421.76
2024-12-24,49.6315,32.1172,28.3789,422.466
2024-12-25,49.181,32.036,28.4005,423.047
2024-12-26,48.6302,31.9406,28.4237,423.307
2024-12-27,48.5573,32.0205,28.435,423.504
2024-12-28,49.086,32.2228,28.4618,424.163
2024-12-29,51.1266,32.3737,28.4854,424.694
2024-12-30,49.8898,32.43,28.5168,425.096
