Date,Mechanical,Thermal,Age,Errors
2024-12-31,51.2755,32.3503,28.5408,424.02
2025-01-01,52.5209,32.3321,28.5561,424.39
2025-01-02,54.0772,32.325,28.5832,424.376
2025-01-03,55.4944,32.3843,28.6164,425.634
2025-01-04,56.5062,32.3771,28.6199,427.852
2025-01-05,52.1585,32.3389,28.6536,426.587
2025-01-06,52.6162,32.3833,28.6676,425.859
2025-01-07,62.1422,32.464,28.6904,426.269
2025-01-08,52.8907,32.2592,28.7146,426.784
2025-01-09,53.1102,32.1034,28.74,427.033
2025-01-10,53.1144,32.2127,28.7593,427.718
2025-01-11,51.4338,32.2454,28.7789,428.048
2025-01-12,50.9154,32.3055,28.7953,428.22
2025-01-13,52.2247,32.2296,28.8248,429.007
2025-01-14,53.43,32.1796,28.8516,429.739
2025-01-15,58.68,32.055,28.8693,429.966
2025-01-16,61.5663,32.0236,28.891,430.458
2025-01-17,71.8626,32.1731,28.9145,431.236
2025-01-18,75.6562,32.1511,28.9361,431.697
2025-01-19,81.5529,32.1663,28.9595,432.262
2025-01-20,53.5221,32.1668,28.9793,432.956
2025-01-21,54.3145,32.2077,29.0049,433.726
2025-01-22,53.7559,32.2711,29.0273,434.597
2025-01-23,53.3038,32.0354,29.0487,416.538
2025-01-24,54.2811,32.0657,29.071,417.003
2025-01-25,54.5607,32.2055,29.095,418.288
2025-01-26,54.6421,32.2971,29.1191,418.332
2025-01-27,55.3024,32.3097,29.1439,419.981
2025-01-28,54.9702,32.1984,29.164,420.559
2025-01-29,53.905,32.0416,29.1834,421.242
2025-01-30,54.128,31.9519,29.2088,421.104
2025-01-31,53.7664,31.9832,29.2313,421.967
2025-02-01,53.3475,32.0409,29.2505,418.734
2025-02-02,53.2699,32.1129,29.2688,418.535
2025-02-03,54.8027,32.1755,29.1895,417.168
2025-02-04,54.4143,32.2319,29.2102,417.628
2025-02-05,53.9979,32.1498,29.2392,417.743
2025-02-06,54.3542,31.9701,29.2566,416.584
2025-02-07,54.6333,32.0961,29.2813,416.831
2025-02-08,54.2324,32.1716,29.183,412.566
2025-02-09,53.4688,32.146,29.0188,410.731
2025-02-10,53.9561,32.1074,29.0002,410.951
2025-02-11,53.3863,32.1552,29.0226,411.313
2025-02-12,53.3499,32.1309,29.0446,411.687
2025-02-13,53.1154,32.0757,29.073,412.267
2025-02-14,53.19,32.2,29.0967,412.911
2025-02-15,55.119,32.1577,29.0538,412.278
2025-02-16,52.3495,32.2248,29.0229,411.792
2025-02-17,52.8944,32.3115,29.0504,403.141
2025-02-18,53.0286,32.3604,29.071,403.276
2025-02-19,53.6951,32.3848,29.0937,403.93
2025-02-20,52.4797,32.3077,29.1079,403.777
2025-02-21,60.5431,32.382,29.1411,404.747
2025-02-22,54.5284,32.5086,29.1678,405.239
2025-02-23,53.2875,32.6197,29.1911,405.607
2025-02-24,54.6608,32.6922,29.2143,406.127
2025-02-25,55.0801,32.7369,29.2307,406.475
2025-02-26,53.3405,32.7508,29.252,406.953
2025-02-27,53.7963,32.7425,29.2744,407.369
2025-02-28,54.0985,32.8506,29.2948,407.807
2025-03-01,53.609,32.8928,29.1616,405.984
2025-03-02,53.0067,32.9156,29.1668,406.238
2025-03-03,54.2137,32.8109,29.1419,405.732
2025-03-04,53.5535,32.8569,29.1561,405.906
2025-03-05,54.2183,32.8499,29.1767,406.058
2025-03-06,54.0732,32.9146,29.2064,406.886
2025-03-07,54.1597,32.9579,29.2308,394.582
2025-03-08,54.2622,32.9444,29.2544,394.963
2025-03-09,53.917,33.0125,29.2783,395.505
2025-03-10,53.635,33.0014,29.3022,396.371
2025-03-11,53.6566,33.1307,29.3237,397.397
2025-03-12,53.7444,33.1207,29.3436,397.877
2025-03-13,55.8313,32.9973,29.3634,398.258
2025-03-14,56.9857,33.0112,29.2544,400.149
2025-03-15,56.2859,32.9349,29.2253,401.477
2025-03-16,56.7665,32.9431,29.1568,403.153
2025-03-17,57.2896,32.9142,29.1748,403.362
2025-03-18,58.1093,32.9163,29.1995,404.303
2025-03-19,57.0376,32.875,29.2209,405.247
2025-03-20,56.5576,32.7836,29.239,405.595
2025-03-21,56.5866,32.8909,29.1249,407.198
2025-03-22,56.3763,33.0004,29.1454,408.07
2025-03-23,56.7511,33.0246,29.1701,408.5
2025-03-24,56.6998,33.0123,29.193,408.469
2025-03-25,56.897,33.1477,29.2158,409.015
2025-03-26,58.1999,33.377,29.2383,409.579
2025-03-27,57.7703,33.28,29.2653,410.57
2025-03-28,58.4345,33.3901,29.282,410.923
2025-03-29,60.9883,32.9529,29.1759,405.604
2025-03-30,64.4638,33.0327,28.9395,406.111
2025-03-31,61.2201,33.0506,28.8568,404.783
2025-04-01,61.1172,32.9584,28.8791,405.156
2025-04-02,56.6093,32.9122,28.9036,405.647
2025-04-03,57.236,32.8979,28.9286,406.278
2025-04-04,57.9481,32.9388,28.9495,405.315
2025-04-05,55.1771,32.9789,28.9685,405.719
2025-04-06,55.6042,33.0092,28.8804,404.96
2025-04-07,56.1708,33.0094,28.9011,405.333
2025-04-08,56.6456,33.0431,28.9228,406.477
2025-04-09,56.2952,33.0318,28.9459,407.291
2025-04-10,56.3506,33.1584,28.9688,407.903
2025-04-11,57.4838,33.1695,28.9925,407.131
2025-04-12,57.0732,33.2766,29.0142,407.574
2025-04-13,57.1178,33.2882,29.0374,407.988
2025-04-14,57.8881,33.3117,29.0595,402.181
2025-04-15,58.603,33.4326,29.0796,409.27
2025-04-16,57.7616,33.4402,29.1,409.789
2025-04-17,60.1507,33.3483,29.1196,410.418
2025-04-18,59.7326,33.1611,29.1448,410.785
2025-04-19,69.2769,33.213,29.1664,404.653
2025-04-20,70.5896,33.2539,29.1887,405.19
2025-04-21,76.1372,33.2481,29.1039,404.409
2025-04-22,77.5899,33.3294,29.1226,404.998
2025-04-23,57.7334,33.4778,29.139,405.459
2025-04-24,57.5411,33.4084,29.1742,406.489
2025-04-25,58.1521,33.4135,29.1351,406.514
2025-04-26,56.1007,33.3897,29.03,407.742
2025-04-27,56.1202,33.2948,29.0433,408.342
2025-04-28,56.6785,33.1803,29.0653,409.338
2025-04-29,56.7469,33.1642,29.0754,410.603
2025-04-30,56.2702,33.0478,29.0955,411.461
2025-05-01,56.3366,33.1435,29.1218,413.516
2025-05-02,57.0457,33.3073,29.1431,415.808
2025-05-03,56.9545,33.3954,29.1696,418.576
2025-05-04,57.108,33.348,29.185,419.182
2025-05-05,57.5893,33.3445,29.1011,417.421
2025-05-06,59.5506,33.2725,29.1217,418.856
2025-05-07,59.4184,33.2402,29.1468,418.456
2025-05-08,58.033,33.1945,29.1604,419.178
2025-05-09,58.0748,33.3049,29.1845,420.309
2025-05-10,57.0981,33.3392,29.2054,423.662
2025-05-11,57.3761,33.5677,29.2251,422.002
2025-05-12,58.8305,32.3379,28.2096,482.453
2025-05-13,58.8073,33.55,29.2752,426.18
2025-05-14,57.7456,33.5677,29.2964,427.462
2025-05-15,57.731,33.5041,29.3192,417.907
2025-05-16,57.9112,33.1572,29.3423,418.589
2025-05-17,57.5872,33.2014,29.2527,417.491
2025-05-18,58.0914,33.0536,29.2769,417.953
2025-05-19,58.4067,32.955,29.2977,418.573
2025-05-20,58.9772,33.0721,29.3227,419.374
2025-05-21,59.1601,32.9922,29.3489,420.225
2025-05-22,59.9555,33.0546,29.3723,417.868
2025-05-23,61.37,33.1212,29.2211,422.431
2025-05-24,60.3888,33.0966,29.2095,422.525
2025-05-25,61.6738,33.0432,29.1746,422.276
2025-05-26,60.3504,33.0648,29.1493,416.994
2025-05-27,61.0874,33.0097,29.1781,417.713
2025-05-28,61.796,33.0471,29.0681,421.371
2025-05-29,61.0703,33.0336,29.0224,420.469
2025-05-30,61.8768,33.1474,29.0501,421.063
2025-05-31,73.5051,33.2688,29.0659,420.707
2025-06-01,61.7092,33.2298,29.0845,420.971
2025-06-02,62.2656,33.2178,29.0473,415.755
2025-06-03,62.8349,33.2292,29.0209,418.339
2025-06-04,63.8557,33.1347,29.0437,418.89
2025-06-05,63.6458,33.1612,29.0638,417.9
2025-06-06,65.7485,33.2222,29.0841,414.45
2025-06-07,76.9618,33.3093,29.1064,410.573
2025-06-08,88.0077,33.1803,29.1338,410.745
2025-06-09,82.9051,33.2132,29.1564,410.672
2025-06-10,94.1007,33.3224,29.1806,411.381
2025-06-11,60.9987,33.3007,29.2,411.534
2025-06-12,61.6632,33.1854,29.2227,411.657
2025-06-13,61.931,33.2155,29.184,411.26
2025-06-14,62.7364,33.3762,29.1546,411.33
2025-06-15,62.4225,33.257,29.1807,412.096
2025-06-16,62.7447,33.2253,29.201,412.223
2025-06-17,63.4711,33.2301,29.2259,412.923
2025-06-18,69.2729,33.2446,29.2512,413.165
2025-06-19,69.8318,33.2752,29.2802,413.959
2025-06-20,63.4268,33.674,29.3076,414.474
2025-06-21,63.4926,33.2187,29.3309,414.942
2025-06-22,63.8177,33.224,29.3549,415.327
2025-06-23,64.2415,33.2325,29.3185,415.67
2025-06-24,64.5733,33.2995,29.1862,416.571
2025-06-25,67.3959,33.2186,29.1844,417.26
2025-06-26,71.6661,33.3221,29.2127,417.998
2025-06-27,73.8764,33.3277,29.2296,418.153
2025-06-28,66.1366,33.3503,29.2491,418.221
2025-06-29,66.3078,33.2984,29.2753,418.879
2025-06-30,66.3716,33.3051,29.2982,418.918
2025-07-01,66.5211,33.2499,29.2601,418.34
2025-07-02,66.6997,33.333,29.1273,417.902
2025-07-03,67.9207,33.3067,28.9977,417.8
2025-07-04,67.8849,33.2386,29.0193,415.407
2025-07-05,67.5727,33.1673,29.0371,416.139
2025-07-06,71.4952,33.3855,29.0544,416.037
2025-07-07,71.1967,33.5139,29.0833,416.103
2025-07-08,68.3804,33.5531,29.1032,416.373
2025-07-09,68.1697,33.4147,29.1257,416.484
2025-07-10,69.4251,33.3528,29.1541,416.707
2025-07-11,68.9507,33.3976,29.1772,416.014
2025-07-12,69.85,33.7134,29.1932,415.593
2025-07-13,68.2839,33.6301,29.2159,414.753
2025-07-14,83.9563,33.5902,29.2316,413.631
2025-07-15,69.0306,33.6529,29.2542,413.407
2025-07-16,71.1432,33.5901,29.2843,412.953
2025-07-17,71.6588,33.6433,29.3122,412.31
2025-07-18,73.1762,33.7427,29.3264,412.491
2025-07-19,69.6293,33.9143,29.3542,412.843
2025-07-20,71.7101,33.9615,29.3752,412.948
2025-07-21,95.6591,33.7505,29.3989,413.427
2025-07-22,101.719,33.8117,29.4219,413.706
2025-07-23,71.5075,33.6909,29.4412,414.083
2025-07-24,72.4817,33.7775,29.4648,414.684
2025-07-25,73.539,33.4462,29.4849,415.376
2025-07-26,77.1994,33.6082,29.5077,415.982
2025-07-27,84.4126,33.6493,29.5268,416.725
2025-07-28,95.2012,33.667,29.5509,417.14
2025-07-29,103.467,33.7426,29.5678,417.808
2025-07-30,80.8076,33.7124,29.5964,418.579
2025-07-31,81.7536,33.7071,29.6204,418.653
2025-08-01,78.7139,33.5393,29.6455,419.364
2025-08-02,78.034,33.6405,29.6109,418.335
2025-08-03,74.7492,33.6934,29.5776,418.414
2025-08-04,77.1935,33.5191,29.6039,418.977
2025-08-05,94.7108,33.567,29.6376,420.11
2025-08-06,89.6833,33.6593,29.665,420.79
2025-08-07,75.1931,33.6122,29.6828,421.532
2025-08-08,75.7508,33.7169,29.7015,421.503
2025-08-09,76.0622,33.9476,29.7219,422.502
2025-08-10,75.2004,33.9176,29.747,422.367
2025-08-11,76.0239,33.9332,29.7694,423.107
2025-08-12,75.6682,34.0951,29.7902,423.338
2025-08-13,75.7188,34.0781,29.8073,424.338
2025-08-14,78.1315,33.9901,29.8371,425.838
2025-08-15,76.4077,34.1089,29.859,426.359
2025-08-16,76.6988,34.0389,29.8724,425.415
2025-08-17,81.1688,33.9863,29.8918,426.177
2025-08-18,88.7174,33.7045,29.9154,426.572
2025-08-19,80.1267,33.7691,29.9416,426.805
2025-08-20,87.6955,33.7371,29.8487,425.492
2025-08-21,85.7954,33.816,29.7691,424.856
2025-08-22,85.2817,33.9387,29.8964,427.328
2025-08-23,85.7157,34.0369,29.9228,428.94
2025-08-24,86.2687,34.0455,29.9426,430.552
2025-08-25,88.2297,34.2306,29.9684,431.608
2025-08-26,92.7361,34.4103,29.9812,432.568
2025-08-27,97.267,34.2059,29.9933,431.831
2025-08-28,90.6412,34.1073,30.0216,430.233
2025-08-29,88.539,34.0803,30.0411,430.694
2025-08-30,77.9686,34.1334,30.0627,431.55
2025-08-31,77.6335,34.3392,30.0795,431.857
2025-09-01,78.4351,34.2748,29.992,432.526
2025-09-02,80.1863,34.2091,29.8989,433.14
2025-09-03,80.5529,33.8357,29.9244,433.952
2025-09-04,82.2917,33.9212,29.9526,433.837
2025-09-05,83.9364,33.7795,29.9726,434.331
2025-09-06,81.1406,33.7864,29.9935,435.385
2025-09-07,82.1072,33.7134,30.0144,434.785
2025-09-08,82.4505,33.6242,30.0345,433.769
2025-09-09,84.2402,33.7054,29.9997,430.946
2025-09-10,89.6841,33.7238,30.053,431.863
2025-09-11,91.5813,33.6723,30.1024,432.932
2025-09-12,84.0726,34.0563,30.126,432.627
2025-09-13,85.1597,34.2987,30.0364,431.057
2025-09-14,86.1548,34.0651,29.9421,429.2
2025-09-15,90.8615,33.8811,29.9665,428.442
2025-09-16,94.3809,34.1334,29.9904,429.493
2025-09-17,97.2301,34.0086,29.953,428.403
2025-09-18,96.0835,33.9564,29.9266,428.357
2025-09-19,80.8784,33.9817,29.946,428.791
2025-09-20,77.9252,33.9043,29.9717,429.116
2025-09-21,80.2308,33.4772,29.9916,428.931
2025-09-22,82.6115,33.4664,30.0131,429.333
2025-09-23,81.4048,33.6343,30.0321,429.638
2025-09-24,73.9649,33.8501,29.995,429.588
2025-09-25,77.0186,33.6733,29.9768,428.873
2025-09-26,77.5353,33.8067,29.9922,429.439
2025-09-27,76.2712,33.6478,30.0127,429.912
2025-09-28,81.0063,33.7186,30.0379,430.396
2025-09-29,87.4629,33.7047,30.0607,430.391
2025-09-30,88.3648,33.6335,29.8528,430.234
2025-10-01,100.539,33.6635,29.7491,429.754
2025-10-02,102.954,33.4764,29.7677,429.929
2025-10-03,75.4779,33.3949,29.7913,424.699
2025-10-04,76.0454,33.5226,29.8187,430.684
2025-10-05,76.1999,33.5361,29.7817,426.376
2025-10-06,77.4444,33.5854,29.755,427.142
2025-10-07,78.2909,33.5985,29.7724,427.688
2025-10-08,78.0557,33.5428,29.7989,428.133
2025-10-09,77.8534,33.4235,29.8146,428.207
2025-10-10,78.8937,33.4891,29.8402,428.548
2025-10-11,77.5586,33.6436,29.7567,427.118
2025-10-12,78.2349,33.478,29.7065,421.045
2025-10-13,78.9025,33.4485,29.6971,420.915
2025-10-14,79.6109,33.58,29.726,421.527
2025-10-15,78.1647,33.5302,29.7452,421.41
2025-10-16,78.43,33.535,29.768,421.912
2025-10-17,78.9923,33.5175,29.786,421.873
2025-10-18,83.0466,33.4798,29.8116,422.994
2025-10-19,78.3991,33.4586,29.8389,423.225
2025-10-20,78.9062,33.4438,29.799,400.086
2025-10-21,81.5206,33.3706,29.776,402.147
2025-10-22,80.4637,33.3662,29.7966,403.602
2025-10-23,83.4805,33.2939,29.8143,401.52
2025-10-24,95.7848,34.5449,29.8426,401.621
2025-10-25,102.465,33.3203,29.8644,401.435
2025-10-26,82.5335,33.2577,29.8849,398.26
2025-10-27,84.2216,33.2457,29.9119,397.053
2025-10-28,86.0462,33.1917,29.9306,397.224
2025-10-29,85.7576,33.162,29.9569,397.528
2025-10-30,85.358,33.2083,29.9119,396.937
2025-10-31,87.0208,33.2927,29.7493,395.492
2025-11-01,87.4097,33.3204,29.6901,397.602
2025-11-02,79.5695,33.3676,29.7038,398.006
2025-11-03,79.7887,33.32,29.7189,397.94
2025-11-04,80.8274,33.3795,29.7461,398.086
2025-11-05,79.7169,33.6803,29.7661,399.063
2025-11-06,79.1735,33.6035,29.7882,398.558
2025-11-07,79.8916,33.7318,29.8089,398.852
2025-11-08,79.3488,33.7918,29.834,399.057
2025-11-09,80.2203,33.924,29.8611,399.306
2025-11-10,79.96,33.8166,29.8822,399.662
2025-11-11,79.7436,33.8353,29.9066,400.67
2025-11-12,79.4145,33.8396,29.9313,401.221
2025-11-13,79.6617,33.7619,29.9565,401.851
2025-11-14,79.3287,33.7677,29.9789,402.294
2025-11-15,79.6376,33.8761,30.0006,403.386
2025-11-16,80.0259,33.927,30.0241,404.2
2025-11-17,80.5184,33.8136,30.0585,403.7
2025-11-18,81.8424,33.7471,30.0827,405.447
2025-11-19,82.3171,33.6578,30.0492,405.288
2025-11-20,81.0956,33.6156,30.0163,405.477
2025-11-21,81.1957,33.6799,30.0396,406.817
2025-11-22,82.6372,33.6663,30.0618,406.3
2025-11-23,82.4843,33.5976,30.0805,405.234
2025-11-24,83.3235,33.6008,30.1089,405.628
2025-11-25,83.7119,33.6499,30.1312,405.111
2025-11-26,89.714,33.4819,30.1617,405.842
2025-11-27,87.6083,33.3897,30.1842,404.798
2025-11-28,88.6467,33.3712,30.2024,404.889
2025-11-29,89.1412,33.409,30.2199,403.487
2025-11-30,90.4362,33.3942,30.2392,404.614
2025-12-01,91.0324,33.429,30.2641,402.781
2025-12-02,98.7249,33.5549,30.339,406.579
2025-12-03,100.779,33.4643,30.4171,405.536
2025-12-04,105.234,33.3306,30.3636,404.795
2025-12-05,107.598,33.3138,30.3555,403.711
2025-12-06,107.986,33.3946,30.3749,401.245
2025-12-07,104.32,33.4545,30.4023,401.068
2025-12-08,104.474,33.5131,30.4211,400.868
2025-12-09,113.459,33.5023,30.4452,401.268
2025-12-10,106.474,33.5607,30.4334,399.77
2025-12-11,108.417,33.4364,30.3905,399.92
2025-12-12,113.991,33.4549,30.4167,400.634
2025-12-13,112.943,33.4081,30.4301,399.799
2025-12-14,118.08,33.4098,30.4525,398.56
2025-12-15,115.722,33.413,30.4725,398.462
2025-12-16,121.059,33.4307,30.4988,398.746
2025-12-17,122.566,33.4478,30.5211,399.052
2025-12-18,128.034,33.4417,30.5455,398.301
2025-12-19,127.241,33.505,30.5418,398.008
2025-12-20,126.311,33.6108,30.4731,396.504
2025-12-21,127.316,33.5867,30.4867,396.944
2025-12-22,128.315,33.5624,30.3544,395.164
2025-12-23,129.75,33.6116,30.3217,395.727
2025-12-24,137.149,33.5625,30.3465,396.641
2025-12-25,138.487,33.355,30.3734,394.752
2025-12-26,137.083,33.4586,30.4008,390.992
2025-12-27,137.285,33.6167,30.4248,395.749
2025-12-28,137.331,33.647,30.4368,391.519
2025-12-29,141.94,33.6741,30.4647,396.491
2025-12-30,143.16,33.6272,30.4922,392.939
2025-12-31,138.025,33.5484,30.5076,392.073
