Country_Year,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind
CHN-2000,2.54,1060.26,5.77,222.41,16.74,47.27,1e-15,0.02,0.59
CHN-2001,2.55,1129.14,4.93,277.43,17.47,48.52,1e-15,0.03,0.72
CHN-2002,2.55,1282.57,4.19,287.97,25.13,50.71,1e-15,0.05,0.84
CHN-2003,2.54,1519.97,5.16,283.68,43.34,54.83,1e-15,0.06,1
CHN-2004,2.53,1722.42,7.46,353.54,50.47,65.53,1e-15,0.08,1.28
CHN-2005,5.32,1980.15,12.14,397.02,53.09,50.51,1e-15,0.08,1.95
CHN-2006,7.13,2302.42,23.82,435.79,54.84,37.92,1e-15,0.09,3.71
CHN-2007,9.86,2656.7,33.91,485.26,62.13,28.09,1e-15,0.11,5.48
CHN-2008,14.87,2708.91,34.57,636.96,68.39,18.81,1e-15,0.15,13.1
CHN-2009,20.86,2911.52,56.56,615.64,70.05,12.12,1e-15,0.28,27.61
CHN-2010,24.9,3233.6,77.73,711.38,74.74,34.71,1e-15,0.7,49.4
CHN-2011,27.63,3690.87,108.77,688.04,87.2,33.8,1e-15,2.61,74.1
CHN-2012,30.13,3748.19,110.25,862.79,98.32,31.22,1e-15,3.59,103.05
CHN-2013,37.13,4077.37,116.39,909.61,111.5,33,1e-15,8.37,138.26
CHN-2014,46.27,4203.06,133.28,1059.69,133.22,35.66,1e-15,23.51,159.76
CHN-2015,54.07,4046.17,166.91,1114.52,171.38,36.46,1e-15,39.48,185.59
CHN-2016,62.13,4156.35,188.28,1153.27,213.18,52.56,1e-15,66.53,240.86
CHN-2017,79.6,4430.03,203.2,1165.06,248.1,56.05,1e-15,117.8,304.6
CHN-2018,93.8,4763.85,215.5,1198.89,295,56.4,1e-15,176.9,365.8
CHN-2019,112.8,4855.12,232.5,1272.54,348.7,52.47,1e-15,224,405.3
CHN-2020,135.7,4921.89,252.5,1321.71,366.2,53.47,1e-15,261.1,466.5
CHN-2021,166,5333.8,287.1,1300,407.5,57.06,1e-15,327,655.8
CHN-2022,182.6,5414.72,275.62,1298.12,417.78,69.93,1e-15,427.27,762.67
CHN-2023,198.2,5752.74,297.8,1226,434.72,76.97,1e-15,584.15,885.87
CHN-2024,208.5,5827.6,320.72,1354.25,450.85,88.88,1e-15,839.04,997.04
CHN-2025,213.01,5751.56,334.17,1397.06,487.61,89.55,1e-15,1174.96,1135.44
DEU-2000,4.33,296.68,49.2,21.73,169.61,18.05,1e-15,1e-15,9.35
DEU-2001,4.59,293.74,55.5,22.73,171.3,20.52,1e-15,0.1,10.46
DEU-2002,5.31,299.6,56.3,23.12,164.84,18.53,1e-15,0.2,15.86
DEU-2003,8.95,304.63,62.59,18.32,165.06,23.08,1e-15,0.31,19.09
DEU-2004,10.64,298.77,62.67,20.75,167.07,23.12,1e-15,0.56,26.02
DEU-2005,14.71,288.14,72.19,19.64,163.05,26.53,1e-15,1.31,27.77
DEU-2006,18.94,288.93,74.73,20.03,167.27,26.71,1e-15,2.27,31.32
DEU-2007,24.62,297.1,77.45,21.17,140.53,26.58,1e-15,3.14,40.51
DEU-2008,28.02,275.21,88.48,20.44,148.49,25.74,0.02,4.51,41.38
DEU-2009,30.89,253.45,80.27,19.03,134.93,23.23,0.02,6.72,39.42
DEU-2010,33.92,262.89,88.76,20.95,140.56,26.59,0.03,11.96,38.55
DEU-2011,36.89,262.46,85.67,17.67,107.97,24.47,0.02,19.99,49.86
DEU-2012,43.2,276.23,75.95,21.75,99.46,24.77,0.03,26.74,51.68
DEU-2013,45.51,288.2,67,23,97.29,25.25,0.08,30.62,52.74
DEU-2014,48.29,274.41,60.61,19.59,97.13,24.67,0.1,35.45,58.5
DEU-2015,50.33,272.2,61.47,18.98,91.79,25.57,0.13,38.08,80.62
DEU-2016,50.93,261.75,80.62,20.55,84.63,25.39,0.17,37.56,79.92
DEU-2017,50.92,241.26,86.04,20.15,76.32,25.16,0.16,38.76,105.69
DEU-2018,50.79,228.16,81.56,17.69,76,23.63,0.18,44.32,109.95
DEU-2019,50.13,171.45,90,19.73,75.07,22.4,0.2,45.22,125.89
DEU-2020,50.93,134.6,95,18.72,64.38,21.28,0.23,49.5,132.11
DEU-2021,49.1,164.65,90.31,19.66,69.13,22.24,0.24,49.34,114.16
DEU-2022,48.6,179.93,79.05,17.62,34.71,21.65,0.21,60.3,124.81
DEU-2023,51.26,124.78,76.66,21.24,7.22,20.96,0.19,63.87,140.54
DEU-2024,51.08,106.33,78.41,23.83,1e-15,20.39,0.22,74.13,141.6
DEU-2025,50.53,103.15,82.67,19.56,1e-15,18.91,1e-15,89.62,136.03
FRA-2000,2.48,27,11.51,64.78,415.16,11.06,0.51,0.01,0.05
FRA-2001,2.85,20.48,15.15,72.62,421.08,9.8,0.48,0.01,0.13
FRA-2002,3.04,23.66,18.37,58.88,436.76,9.76,0.49,0.01,0.27
FRA-2003,3.23,26.26,19.37,57.35,441.07,10.96,0.49,0.01,0.39
FRA-2004,3.31,24.37,21.05,58.04,448.24,10.22,0.47,0.01,0.59
FRA-2005,3.39,27.51,23.07,50.14,451.53,12.05,0.48,0.01,0.96
FRA-2006,3.38,22.89,21.76,54.88,450.19,11.55,0.46,0.01,2.18
FRA-2007,3.75,24.45,21.99,55.99,439.73,11.37,0.47,0.02,4.07
FRA-2008,3.97,23.06,21.88,62.16,439.45,10.26,0.47,0.04,5.69
FRA-2009,4.13,21.67,20.5,55.49,409.74,8.81,0.45,0.17,7.91
FRA-2010,4.44,23.36,23.76,61.2,428.52,10.04,0.48,0.62,9.94
FRA-2011,5.04,17.39,29.49,45.74,442.39,12.36,0.54,2.33,12.37
FRA-2012,5.3,21.46,22.75,59.83,425.41,12.71,0.51,4.43,15.18
FRA-2013,5.68,23.84,18.39,71.92,423.68,11.41,0.5,5.19,16.14
FRA-2014,5.99,11.26,13.16,63.77,436.48,11.38,0.56,6.39,17.32
FRA-2015,6.53,11.89,21.14,55.56,437.43,11.84,0.58,7.75,21.42
FRA-2016,7.52,10.23,34.97,60.84,403.2,11.44,0.6,8.66,21.38
FRA-2017,7.78,12.81,40.5,50,398.36,12.16,0.65,8.87,24.61
FRA-2018,8.38,8.31,30.55,65.11,412.94,10.59,0.61,11.15,28.6
FRA-2019,8.64,3.64,39.24,56.91,399.01,10.73,0.61,12.02,34.72
FRA-2020,8.76,3.09,35.25,62.52,353.83,10.05,0.61,13.09,40.05
FRA-2021,9.58,5.44,33.31,59.54,379.36,10.1,0.58,15.28,37.12
FRA-2022,9.67,4.16,45.74,45.56,294.73,10.45,0.6,19.34,38.2
FRA-2023,9.94,1.61,30.02,55.9,338.2,9.43,0.58,22.59,50.48
FRA-2024,10.68,1.02,18.1,71.12,380.45,9.54,0.57,24.87,45.43
FRA-2025,10.27,1.74,17.25,59.41,392.07,10.36,0.57,31.82,46.49
GBR-2000,3.88,119.95,148.08,5.09,85.06,14.06,1e-15,1e-15,0.94
GBR-2001,4.53,131.46,141.91,4.05,90.09,11.77,1e-15,1e-15,0.96
GBR-2002,5.08,124.28,152.28,4.79,87.85,11.71,1e-15,1e-15,1.25
GBR-2003,6.17,138.46,148.88,3.23,88.69,11.49,1e-15,1e-15,1.29
GBR-2004,7.36,131.79,157.06,4.84,80,10.93,1e-15,1e-15,1.94
GBR-2005,9.1,134.64,152.64,4.92,81.62,12.52,1e-15,0.01,2.9
GBR-2006,9.28,148.85,140.83,4.59,75.45,14.04,1e-15,0.01,4.22
GBR-2007,9.32,135.94,165.79,5.08,63.03,12.37,1e-15,0.01,5.27
GBR-2008,9.65,124.38,176.22,5.14,52.49,13.93,1e-15,0.02,7.13
GBR-2009,10.71,103.04,166.5,5.23,69.1,12.88,1e-15,0.02,9.28
GBR-2010,12.26,107.59,175.65,3.59,62.14,10.5,1e-15,0.04,10.29
GBR-2011,13.31,108.44,146.5,5.69,68.98,8.85,1e-15,0.24,15.96
GBR-2012,14.74,142.79,100.17,5.31,70.41,9.26,1e-15,1.35,19.84
GBR-2013,18.1,130.26,95.84,4.7,70.61,8.36,1e-15,2.01,28.4
GBR-2014,22.62,100.24,100.89,5.89,63.75,8.69,1e-15,4.05,31.95
GBR-2015,29.26,75.88,99.88,6.3,70.34,9.41,1e-15,7.53,40.27
GBR-2016,30.07,30.67,143.13,5.37,71.73,10.64,1e-15,10.41,37.16
GBR-2017,31.9,22.53,136.75,5.88,70.34,9.71,1e-15,11.46,49.65
GBR-2018,35.11,16.83,131.49,5.44,65.06,10.24,0.01,12.67,56.91
GBR-2019,37.54,6.92,133.09,5.93,56.18,11.26,0.01,12.42,63.84
GBR-2020,38.58,5.7,111.89,6.88,50.24,8.84,1e-15,12.55,75.62
GBR-2021,40.01,6.79,122.84,5.42,46.1,9.68,1e-15,12.13,64.93
GBR-2022,35.85,5.94,125.11,5.66,47.4,11.07,1e-15,13.34,80.21
GBR-2023,34.1,3.78,101.66,5.54,40.6,10.82,1e-15,13.88,82.15
GBR-2024,40.09,1.9,86.3,5.76,40.59,11.45,1e-15,14.79,83.28
GBR-2025,41.21,0.33,90.91,5.55,36.38,12.77,1e-15,19.32,85.84
IND-2000,1.69,390.23,55.96,76.99,15.77,29.16,1e-15,0.01,1.58
IND-2001,2.07,408.29,55.93,72.02,18.89,26.79,1e-15,0.01,2.09
IND-2002,2.14,426.7,62.88,68.54,19.35,27.93,1e-15,0.01,2.09
IND-2003,2.71,441.47,72.8,69.3,18.14,31.09,1e-15,0.02,2.6
IND-2004,3.31,463.01,76.58,100.64,21.26,28.27,1e-15,0.02,5.23
IND-2005,4.04,478.48,75.47,97.42,17.73,25.37,1e-15,0.02,5.99
IND-2006,5.59,505.46,74.7,112.62,17.63,19.08,1e-15,0.01,9.34
IND-2007,7.4,533.27,90.05,122.61,17.83,13.36,1e-15,0.06,11.68
IND-2008,9.3,573.12,85.88,115.17,15.23,15.27,1e-15,0.06,14.38
IND-2009,10.56,611.11,104.37,106.34,16.82,13.08,1e-15,0.08,16.27
IND-2010,13.22,642.97,118.03,108.74,23.08,10.78,1e-15,0.11,19.46
IND-2011,15.46,701.25,117.56,131.7,32.22,9.35,1e-15,0.83,23.95
IND-2012,16.52,787.13,96.25,115.78,33.14,10.07,1e-15,2.1,27.43
IND-2013,17.57,847.97,66.31,131.98,33.31,10.65,1e-15,3.43,30.01
IND-2014,21.14,949.93,64.01,139,34.69,11.55,1e-15,4.91,33.45
IND-2015,18.36,1006.55,64.77,133.48,38.31,9.26,1e-15,7.09,32.74
IND-2016,17.2,1073.6,72.62,128.55,37.9,9.41,1e-15,12.2,43.45
IND-2017,14.99,1115.24,74.99,135.98,37.41,8.79,1e-15,22.36,52.63
IND-2018,18.4,1198.86,71.26,139.92,39.05,6.4,1e-15,37.45,60.31
IND-2019,18.99,1198.76,71.95,162.29,45.16,3.07,1e-15,37.45,63.31
IND-2020,19.88,1143.78,74.79,163.94,44.61,3.09,1e-15,52.91,60.43
IND-2021,21.2,1255.56,60.4,160.57,43.92,3.39,1e-15,65.59,68.09
IND-2022,23.29,1344.42,46.17,175.09,46.19,3.48,1e-15,95.92,70.05
IND-2023,23.01,1445.44,50.8,149.43,48.2,3.85,1e-15,115.42,82.11
IND-2024,22.25,1517.9,56.44,156.53,54.7,4.09,1e-15,143.07,81.54
IND-2025,23.04,1474.15,48.54,177.97,53.83,4.1,1e-15,195.99,103.98
JPN-2000,16.11,238.24,258.5,84.47,319.12,182.78,1e-15,0.34,0.11
JPN-2001,16.03,253.91,256.52,81.54,320.54,153.85,1e-15,0.5,0.25
JPN-2002,16.94,264.42,252.76,80.6,314.26,172.99,1e-15,0.69,0.41
JPN-2003,17.88,292.06,273.1,92.47,230.08,185.22,1e-15,0.95,0.83
JPN-2004,18.05,295.39,257.86,91.67,285.87,169.64,1e-15,1.27,1.44
JPN-2005,21.69,319.2,253.09,77.56,293.04,184.95,1e-15,1.63,1.91
JPN-2006,21.53,311.34,280.04,88.81,304.29,154.21,1e-15,2,2.13
JPN-2007,22.2,317.31,296.85,74.51,279.01,185.18,1e-15,2.31,2.74
JPN-2008,21.29,333.7,324.83,75.16,251.74,171.45,1e-15,2.59,2.94
JPN-2009,20.33,312.08,324.72,70.47,274.65,105.29,1e-15,3.05,3.43
JPN-2010,21.83,316.85,326.09,88.5,292.36,102.5,1e-15,3.98,3.93
JPN-2011,21.11,285.07,379.83,82.49,162.93,162.87,1e-15,5.44,4.46
JPN-2012,22.13,334.3,435.49,77.1,17.99,207.77,1e-15,7.37,4.73
JPN-2013,23.18,362.55,423.58,79.33,14.6,166.48,1e-15,12.91,5.13
JPN-2014,23.63,355.6,450.88,81.71,1e-15,122.34,1e-15,23.55,5.01
JPN-2015,28.49,349.64,417.5,85.77,4.52,104.44,1e-15,34.54,5.22
JPN-2016,23.67,338.59,458.43,79.43,17.68,97.23,1e-15,43.33,5.34
JPN-2017,23.8,363.47,464.13,79.24,29.07,56.89,1e-15,54.04,6.22
JPN-2018,25.75,360.66,445.61,81,49.11,52.21,1e-15,61.22,7.37
JPN-2019,27.6,350.77,416.95,73.92,65.64,37.63,1e-15,67.43,7.46
JPN-2020,30.37,340.25,409.44,78.33,43,25.31,1e-15,75.92,8.41
JPN-2021,34.79,348.26,385.78,79.63,61.22,31.27,1e-15,84.18,9.54
JPN-2022,37.83,350.99,378.84,74.87,51.77,45.78,1e-15,91.07,9.42
JPN-2023,42.01,326.93,346.98,74.53,77.46,32.5,1e-15,96.36,9.96
JPN-2024,45.42,327.13,346.24,79.45,84.91,25,1e-15,96.7,11.54
JPN-2025,54.92,330.08,337.57,73.9,94.09,25.39,1e-15,101.06,12.85
USA-2001,49.75,1903.97,639.12,208.13,768.82,135.58,14.89,1e-15,6.74
USA-2002,53.72,1933.15,691.01,255.57,780.07,103.68,16.12,1e-15,10.36
USA-2003,53.34,1973.72,649.91,267.26,763.72,132.38,16.85,0.53,11.2
USA-2004,53.54,1978.3,710.09,259.92,788.53,129.86,16.95,0.57,14.13
USA-2005,54.28,2012.87,760.98,263.76,781.99,126.12,16.63,0.55,17.83
USA-2006,54.87,1990.52,816.44,282.68,787.23,71.61,16.51,0.49,26.59
USA-2007,55.56,2016.43,896.58,240.62,806.42,75.2,16.71,0.61,34.46
USA-2008,55.03,1985.81,882.97,248.54,806.21,55.42,17.31,0.87,55.36
USA-2009,54.51,1755.91,920.99,268.83,798.85,48.53,17.47,0.89,73.88
USA-2010,56.1,1847.28,987.69,254.7,806.96,47.52,17.84,1.22,94.65
USA-2011,56.66,1733.43,1013.68,312.93,790.2,41.79,18.16,1.82,120.18
USA-2012,57.62,1514.05,1225.9,271.28,769.32,39.07,18.26,4.34,140.82
USA-2013,60.86,1581.11,1124.86,263.88,789.02,40.26,18.76,9.03,167.85
USA-2014,63.99,1581.72,1126.6,253.18,797.16,43.69,19.05,28.93,181.67
USA-2015,63.66,1352.41,1333.5,244,797.18,44.45,19.12,39.04,190.72
USA-2016,62.75,1239.13,1378.3,261.13,805.7,39.52,19.17,54.86,227.01
USA-2017,62.73,1205.84,1296.46,293.84,804.93,37.89,19.07,77.28,254.3
USA-2018,61.83,1149.49,1469.13,286.63,807.08,42.69,18.69,93.36,272.67
USA-2019,57.51,964.95,1585.83,282.59,809.39,37.47,17.88,106.89,295.87
USA-2020,54.71,773.4,1624.15,279.95,789.89,34.33,18.08,130.71,337.94
USA-2021,54.24,898,1579.2,246.48,779.63,35.2,18.26,164.4,378.22
USA-2022,51.85,831.52,1687.07,248.75,771.54,38.63,18.14,205.08,434.3
USA-2023,47.47,675.27,1802.06,233.97,775.35,33,18.61,238.13,425.23
USA-2024,46.26,652.91,1866.51,233.92,781.68,30.17,17.44,301.88,454.05
USA-2025,46,737.42,1809.98,240,784.78,31.84,17.61,387.69,464.51
WLD-2000,154.13,5808.81,2745.57,2629.67,2540.46,1324.32,43.65,1.02,31.15
WLD-2001,149.55,5890.67,2914.78,2563.72,2613.17,1285.24,44.15,1.36,38.19
WLD-2002,162.81,6144.3,3104.81,2611.58,2654.78,1271.84,45.83,1.72,52.22
WLD-2003,176.37,6574.95,3255.5,2611.97,2601.05,1296.25,46.61,2.11,63.2
WLD-2004,192.41,6797.3,3503.08,2802.61,2719.41,1263.66,48.26,2.78,85.48
WLD-2005,212.76,7167.21,3680.54,2911.77,2726.97,1277.89,48.59,3.95,104.4
WLD-2006,226.61,7566.97,3900.59,3018.07,2761.59,1175.78,50.76,5.42,133.2
WLD-2007,249.29,8051.83,4219.27,3062.78,2703.49,1196.05,52.81,7.29,171.15
WLD-2008,266.38,8074.19,4360.99,3245.35,2694.72,1171.72,56.59,11.85,220.85
WLD-2009,286.46,7950.77,4382.35,3241.27,2656.76,1071.16,58.66,19.82,276.26
WLD-2010,327.19,8458,4807.86,3428.21,2725.91,1078.66,59.72,32.21,345.99
WLD-2011,345.27,8911.04,4865.93,3488.07,2610.34,1186.76,61.08,63.56,439.98
WLD-2012,374.02,8960.28,5161.35,3660.17,2432.22,1238.6,62.84,96.92,529.26
WLD-2013,406.47,9423.85,5058.36,3790.79,2448.52,1196.83,64.32,131.75,634.14
WLD-2014,442.68,9603.84,5214.12,3870.67,2498.73,1143.66,69.53,197.74,706.1
WLD-2015,471.79,9283.61,5539.88,3882.13,2532.93,1133.29,73.08,256.01,829.63
WLD-2016,482.08,9327.96,5849.92,4014.75,2571.05,1085.11,75.87,327.47,960.3
WLD-2017,507.39,9655.05,5973.6,4054.03,2594.23,993.83,78.82,444.65,1139.44
WLD-2018,537.74,10033,6224.56,4176.84,2658.7,908.6,81.72,575.16,1268.14
WLD-2019,566,9826.39,6401.31,4227.76,2754.08,855.03,82.95,697.94,1420.96
WLD-2020,601.17,9437.05,6382.94,4347.02,2648.33,775.88,86.12,853.39,1591.47
WLD-2021,655.3,10156.5,6556.63,4288.7,2762.44,842.25,86.33,1053.99,1856.94
WLD-2022,669.2,10240.4,6628.27,4324.07,2639.64,887.42,87.94,1333.12,2107.66
WLD-2023,683.62,10395.9,6699.42,4240.11,2697.74,876.79,88.4,1664.14,2319.18
WLD-2024,703.37,10538.9,6882.73,4433.65,2777.11,853.84,88.44,2142.65,2509.5
WLD-2025,710.41,10471.5,6921.14,4434.97,2811.57,841.62,89.33,2778.64,2713.14
