Year,Gold,Silver
1688,0.9372647428,0.0627352572
1689,0.9375780275,0.0624219725
1690,0.9375780275,0.0624219725
1691,0.9374217772,0.0625782228
1692,0.9371859296,0.0628140704
1693,0.9368288061,0.0631711939
1694,0.9369880277,0.0630119723
1695,0.9375780275,0.0624219725
1696,0.9375000000,0.0625000000
1697,0.9382716049,0.0617283951
1698,0.9377722464,0.0622277536
1699,0.9372647428,0.0627352572
1700,0.9367488931,0.0632511069
1701,0.9377722464,0.0622277536
1702,0.9394673123,0.0605326877
1703,0.9381570810,0.0618429190
1704,0.9383477189,0.0616522811
1705,0.9379267536,0.0620732464
1706,0.9385371850,0.0614628150
1707,0.9391727494,0.0608272506
1708,0.9390615478,0.0609384522
1709,0.9386879215,0.0613120785
1710,0.9383477189,0.0616522811
1711,0.9386126458,0.0613873542
1712,0.9386879215,0.0613120785
1713,0.9384236453,0.0615763547
1714,0.9380037198,0.0619962802
1715,0.9379267536,0.0620732464
1716,0.9378495960,0.0621504040
1717,0.9380037198,0.0619962802
1718,0.9379267536,0.0620732464
1719,0.9378495960,0.0621504040
1720,0.9376558603,0.0623441397
1721,0.9376947040,0.0623052960
1722,0.9381570810,0.0618429190
1723,0.9382716049,0.0617283951
1724,0.9379267536,0.0620732464
1725,0.9379267536,0.0620732464
1726,0.9380804954,0.0619195046
1727,0.9384236453,0.0615763547
1728,0.9379267536,0.0620732464
1729,0.9371859296,0.0628140704
1730,0.9367488931,0.0632511069
1731,0.9372647428,0.0627352572
1732,0.9378495960,0.0621504040
1733,0.9381953028,0.0618046972
1734,0.9389871873,0.0610128127
1735,0.9390615478,0.0609384522
1736,0.9381953028,0.0618046972
1737,0.9375780275,0.0624219725
1738,0.9371464488,0.0628535512
1739,0.9371464488,0.0628535512
1740,0.9372647428,0.0627352572
1741,0.9371859296,0.0628140704
1742,0.9369085174,0.0630914826
1743,0.9369085174,0.0630914826
1744,0.9369880277,0.0630119723
1745,0.9374217772,0.0625782228
1746,0.9380037198,0.0619962802
1747,0.9384993850,0.0615006150
1748,0.9379267536,0.0620732464
1749,0.9367088608,0.0632911392
1750,0.9356913183,0.0643086817
1751,0.9350227420,0.0649772580
1752,0.9354838710,0.0645161290
1753,0.9356499356,0.0643500644
1754,0.9354005168,0.0645994832
1755,0.9362244898,0.0637755102
1756,0.9372647428,0.0627352572
1757,0.9369880277,0.0630119723
1758,0.9369085174,0.0630914826
1759,0.9339933993,0.0660066007
1760,0.9339498018,0.0660501982
1761,0.9356499356,0.0643500644
1762,0.9385371850,0.0614628150
1763,0.9374609131,0.0625390869
1764,0.9363057325,0.0636942675
1765,0.9368288061,0.0631711939
1766,0.9367088608,0.0632911392
1767,0.9369085174,0.0630914826
1768,0.9367088608,0.0632911392
1769,0.9363867684,0.0636132316
1770,0.9359795134,0.0640204866
1771,0.9361430396,0.0638569604
1772,0.9355670103,0.0644329897
1773,0.9359795134,0.0640204866
1774,0.9359795134,0.0640204866
1775,0.9363867684,0.0636132316
1776,0.9356913183,0.0643086817
1777,0.9356499356,0.0643500644
1778,0.9362244898,0.0637755102
1779,0.9367088608,0.0632911392
1780,0.9363867684,0.0636132316
1781,0.9366286439,0.0633713561
1782,0.9351491569,0.0648508431
1783,0.9354005168,0.0645994832
1784,0.9363057325,0.0636942675
1785,0.9371859296,0.0628140704
1786,0.9373433584,0.0626566416
1787,0.9371859296,0.0628140704
1788,0.9361022364,0.0638977636
1789,0.9365079365,0.0634920635
1790,0.9376558603,0.0623441397
1791,0.9376947040,0.0623052960
1792,0.9381570810,0.0618429190
1793,0.9375000000,0.0625000000
1794,0.9389126451,0.0610873549
1795,0.9395770393,0.0604229607
1796,0.9399399399,0.0600600601
1797,0.9390615478,0.0609384522
1798,0.9397227245,0.0602772755
1799,0.9402628435,0.0597371565
1800,0.9400479616,0.0599520384
1801,0.9392466586,0.0607533414
1802,0.9384993850,0.0615006150
1803,0.9390615478,0.0609384522
1804,0.9390615478,0.0609384522
1805,0.9404407385,0.0595592615
1806,0.9394673123,0.0605326877
1807,0.9391357273,0.0608642727
1808,0.9414519906,0.0585480094
1809,0.9410377358,0.0589622642
1810,0.9403697078,0.0596302922
1811,0.9395039322,0.0604960678
1812,0.9415546464,0.0584453536
1813,0.9420289855,0.0579710145
1814,0.9376558603,0.0623441397
1815,0.9384993850,0.0615006150
1816,0.9385749386,0.0614250614
1817,0.9379267536,0.0620732464
1818,0.9388379205,0.0611620795
1819,0.9387630129,0.0612369871
1820,0.9398315283,0.0601684717
1821,0.9410029499,0.0589970501
1822,0.9404761905,0.0595238095
1823,0.9406175772,0.0593824228
1824,0.9405469679,0.0594530321
1825,0.9401197605,0.0598802395
1826,0.9403341289,0.0596658711
1827,0.9402628435,0.0597371565
1828,0.9404052443,0.0595947557
1829,0.9404052443,0.0595947557
1830,0.9405469679,0.0594530321
1831,0.9401913876,0.0598086124
1832,0.9402271369,0.0597728631
1833,0.9409332546,0.0590667454
1834,0.9402271369,0.0597728631
1835,0.9404761905,0.0595238095
1836,0.9401913876,0.0598086124
1837,0.9405822935,0.0594177065
1838,0.9406528190,0.0593471810
1839,0.9398315283,0.0601684717
1840,0.9398315283,0.0601684717
1841,0.9401197605,0.0598802395
1842,0.9407231772,0.0592768228
1843,0.9409332546,0.0590667454
1844,0.9406528190,0.0593471810
1845,0.9408983452,0.0591016548
1846,0.9408284024,0.0591715976
1847,0.9404761905,0.0595238095
1848,0.9406528190,0.0593471810
1849,0.9404052443,0.0595947557
1850,0.9401197605,0.0598802395
1851,0.9392466586,0.0607533414
1852,0.9397227245,0.0602772755
1853,0.9387630129,0.0612369871
1854,0.9387630129,0.0612369871
1855,0.9389499389,0.0610500611
1856,0.9389499389,0.0610500611
1857,0.9385371850,0.0614628150
1858,0.9389499389,0.0610500611
1859,0.9382334775,0.0617665225
1860,0.9386126458,0.0613873542
1861,0.9393939394,0.0606060606
1862,0.9388379205,0.0611620795
1863,0.9389126451,0.0610873549
1864,0.9389126451,0.0610873549
1865,0.9391727494,0.0608272506
1866,0.9391357273,0.0608642727
1867,0.9396499698,0.0603500302
1868,0.9397227245,0.0602772755
1869,0.9397590361,0.0602409639
1870,0.9396499698,0.0603500302
1871,0.9396499698,0.0603500302
1872,0.9398677090,0.0601322910
1873,0.9409332546,0.0590667454
1874,0.9417249417,0.0582750583
1875,0.9433106576,0.0566893424
1876,0.9466666667,0.0533333333
1877,0.9450549451,0.0549450549
1878,0.9471458774,0.0528541226
1879,0.9484270242,0.0515729758
1880,0.9475065617,0.0524934383
1881,0.9480519481,0.0519480519
1882,0.9479166667,0.0520833333
1883,0.9490835031,0.0509164969
1884,0.9490056094,0.0509943906
1885,0.9510044096,0.0489955904
1886,0.9540863177,0.0459136823
1887,0.9547511312,0.0452488688
1888,0.9565217391,0.0434782609
1889,0.9567099567,0.0432900433
1890,0.9518072289,0.0481927711
1891,0.9543795620,0.0456204380
1892,0.9595469256,0.0404530744
1893,0.9636231357,0.0363768643
1894,0.9702026222,0.0297973778
1895,0.9693251534,0.0306748466
1896,0.9683444128,0.0316555872
1897,0.9715909091,0.0284090909
1898,0.9722453511,0.0277546489
1899,0.9717194570,0.0282805430
1900,0.9708709583,0.0291290417
1901,0.9719730942,0.0280269058
1902,0.9750933998,0.0249066002
1903,0.9744245524,0.0255754476
1904,0.9727520436,0.0272479564
1905,0.9713220533,0.0286779467
1906,0.9682942295,0.0317057705
1907,0.9689826303,0.0310173697
1908,0.9747729566,0.0252270434
1909,0.9754540992,0.0245459008
1910,0.9745028047,0.0254971953
1911,0.9745741165,0.0254258835
1912,0.9711149624,0.0288850376
1913,0.9715828360,0.0284171640
1914,0.9739379724,0.0260620276
1915,0.9758919961,0.0241080039
1916,0.9685336690,0.0314663310
1917,0.9609527528,0.0390472472
1918,0.9545454545,0.0454545455
1919,0.9485596708,0.0514403292
1920,0.9530075188,0.0469924812
1921,0.9703791469,0.0296208531
1922,0.9681832644,0.0318167356
1923,0.9694096054,0.0305903946
1924,0.9685534591,0.0314465409
1925,0.9675113710,0.0324886290
1926,0.9706830841,0.0293169159
1927,0.9733119829,0.0266880171
1928,0.9724821134,0.0275178866
1929,0.9748617396,0.0251382604
1930,0.9817318232,0.0182681768
1931,0.9861591696,0.0138408304
1932,0.9865392381,0.0134607619
1933,0.9858816886,0.0141183114
1934,0.9863685932,0.0136314068
1935,0.9818807755,0.0181192245
1936,0.9871942630,0.0128057370
1937,0.9872514023,0.0127485977
1938,0.9877134783,0.0122865217
1939,0.9888691006,0.0111308994
1940,0.9900754268,0.0099245732
1941,0.9900724710,0.0099275290
1942,0.9890793928,0.0109206072
1943,0.9872886742,0.0127113258
1944,0.9872886742,0.0127113258
1945,0.9853801170,0.0146198830
1946,0.9776136109,0.0223863891
1947,0.9798914136,0.0201085864
1948,0.9791970044,0.0208029956
1949,0.9798427736,0.0201572264
1950,0.9792272538,0.0207727462
1951,0.9750747757,0.0249252243
1952,0.9762808349,0.0237191651
1953,0.9762131304,0.0237868696
1954,0.9761961438,0.0238038562
1955,0.9751491054,0.0248508946
1956,0.9746835443,0.0253164557
1957,0.9746835443,0.0253164557
1958,0.9751676186,0.0248323814
1959,0.9745805796,0.0254194204
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1960,0.9745352687,0.0254647313
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1961,0.9742400824,0.0257599176
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1962,0.9698976520,0.0301023480
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1963,0.9647141849,0.0352858151
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1964,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1965,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1966,0.9643366619,0.0356633381
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1967,0.9575551783,0.0424448217
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1968,0.9481596682,0.0518403318
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1969,0.9586092715,0.0413907285
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1970,0.9535747447,0.0464252553
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1971,0.9638467101,0.0361532899
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1972,0.9720279720,0.0279720280
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1973,0.9744963020,0.0255036980
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1974,0.9713467049,0.0286532951
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1975,0.9733404425,0.0266595575
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1976,0.9663978495,0.0336021505
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1977,0.9697428139,0.0302571861
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1978,0.9728260870,0.0271739130
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1979,0.9651446497,0.0348553503
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1980,0.9673842140,0.0326157860
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1981,0.9776035834,0.0223964166
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1982,0.9792703151,0.0207296849
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1983,0.9737049698,0.0262950302
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1984,0.9779054353,0.0220945647
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1985,0.9810174639,0.0189825361
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1986,0.9853479853,0.0146520147
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1987,0.9845774213,0.0154225787
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1988,0.9852832965,0.0147167035
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1989,0.9858135906,0.0141864094
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1990,0.9876206982,0.0123793018
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1991,0.9889904217,0.0110095783
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
1992,0.9886967334,0.0113032666
