pair_id,group_A,group_B,metric_distance,higgins_angle,metric_energy_delta,dominant_contrast_carrier,boundary_pressure_delta,rank,classification
P014,2000,2014,39.17866470882883,103.05574593553527,1255.6203425192402,Nuclear,999999999990003.5,1,STRONG_DIVERGENCE
P038,2001,2014,38.96233322754501,103.84780036317933,1267.6668477759915,Nuclear,999999999995668.0,2,STRONG_DIVERGENCE
P061,2002,2014,38.77242429496364,103.84194303358693,1274.4322783557122,Nuclear,999999999997310.1,3,STRONG_DIVERGENCE
P104,2004,2014,38.328395052045764,103.61461869509516,1288.524577436497,Nuclear,999999999999117.6,4,STRONG_DIVERGENCE
P083,2003,2014,38.2521498364839,101.25631587358534,1282.7975188195833,Nuclear,999999999998684.1,5,STRONG_DIVERGENCE
P124,2005,2014,38.24382943024509,103.90463992658331,1292.0487704364928,Nuclear,999999999999293.1,6,STRONG_DIVERGENCE
P143,2006,2014,38.2199286511637,104.34143467705638,1293.9867798713587,Nuclear,999999999999418.4,7,STRONG_DIVERGENCE
P161,2007,2014,38.06423780167688,103.45370123697238,1296.2329831898144,Nuclear,999999999999489.6,8,STRONG_DIVERGENCE
P194,2009,2014,38.044406387034854,104.74438212639073,1299.9494127129285,Nuclear,999999999999635.2,9,STRONG_DIVERGENCE
P209,2010,2014,38.003084062474734,105.11155005927475,1301.8374034238595,Nuclear,999999999999706.4,10,STRONG_DIVERGENCE
P178,2008,2014,37.932410926056,102.35294976411681,1297.2812044293948,Nuclear,999999999999543.5,11,STRONG_DIVERGENCE
P223,2011,2014,37.33692739524425,97.88032264930541,1304.6605776213485,Nuclear,999999999999752.9,12,STRONG_DIVERGENCE
P270,2014,2025,36.481284055004956,88.8779256772232,1317.2200597679293,Nuclear,999999999999920.4,13,STRONG_DIVERGENCE
P269,2014,2024,36.4144716617125,87.52343318054463,1316.6336788965564,Nuclear,999999999999912.4,14,STRONG_DIVERGENCE
P268,2014,2023,36.31773494874354,85.72536870748917,1316.5015990080533,Nuclear,999999999999899.4,15,STRONG_DIVERGENCE
P264,2014,2019,36.22782217999415,84.14669199417958,1314.157501377754,Nuclear,999999999999860.1,16,STRONG_DIVERGENCE
P266,2014,2021,36.113550302795424,82.10691689565259,1315.5214311085065,Nuclear,999999999999892.0,17,STRONG_DIVERGENCE
P263,2014,2018,35.898902862328065,78.79367726384655,1313.7751648469232,Nuclear,999999999999853.5,18,STRONG_DIVERGENCE
P267,2014,2022,35.88531657320742,77.92782723370736,1316.0003971959577,Nuclear,999999999999890.0,19,STRONG_DIVERGENCE
P265,2014,2020,35.86064921823433,78.05765277820763,1314.1935884176153,Nuclear,999999999999880.2,20,STRONG_DIVERGENCE
P262,2014,2017,35.437415636154334,71.98078775855234,1312.149119550252,Nuclear,999999999999827.4,21,STRONG_DIVERGENCE
P236,2012,2014,35.15454910161714,70.64293022792617,1304.745036875132,Nuclear,999999999999766.5,22,STRONG_DIVERGENCE
P261,2014,2016,34.949446022146844,65.36181532454634,1310.447246519137,Nuclear,999999999999801.2,23,STRONG_DIVERGENCE
P248,2013,2014,34.870572644974985,66.10702430233745,1306.9160586480275,Nuclear,999999999999788.5,24,STRONG_DIVERGENCE
P260,2014,2015,33.66755592026156,49.67460545972657,1305.7397077588735,Nuclear,999999999999772.6,25,STRONG_DIVERGENCE
P025,2000,2025,7.223275777699131,57.05779690364364,61.59971724868915,Solar,9916.855252918289,26,STRONG_DIVERGENCE
P015,2000,2015,7.219540375432219,59.20677767516743,50.11936523963331,Nuclear,9769.097345132745,27,STRONG_DIVERGENCE
P024,2000,2024,7.166770537617042,56.37258675407666,61.013336377316115,Solar,9908.924610051994,28,STRONG_DIVERGENCE
P020,2000,2020,7.096571174718825,56.39921515499704,58.57324589837504,Solar,9876.7824019025,29,STRONG_DIVERGENCE
P023,2000,2023,7.026002874809416,53.79072817417586,60.881256488813136,Solar,9895.922690763055,30,STRONG_DIVERGENCE
P021,2000,2021,6.995876484093234,53.94925372696933,59.90108858926622,Solar,9888.544025157235,31,STRONG_DIVERGENCE
P022,2000,2022,6.973230167305361,53.19133385362117,60.380054676717435,Solar,9886.53609341826,32,STRONG_DIVERGENCE
P019,2000,2019,6.648397217603109,48.783706783590304,58.537158858513855,Solar,9856.597855227883,33,STRONG_DIVERGENCE
P039,2001,2015,6.640536086044673,59.73219884471795,38.07285998288198,Nuclear,4104.657345132744,34,STRONG_DIVERGENCE
P017,2000,2017,6.6214748807410775,49.644147476806246,56.52877703101177,Solar,9823.871382636658,35,STRONG_DIVERGENCE
P018,2000,2018,6.563419843754589,47.61549745104401,58.15482232768296,Solar,9850.062415196746,36,STRONG_DIVERGENCE
P016,2000,2016,6.5375748690495765,49.18481593647734,54.8269039998968,Solar,9797.805243445695,37,STRONG_DIVERGENCE
P049,2001,2025,6.5068980222326305,56.70853515523958,49.55321199193782,Solar,4252.415252918288,38,STRONG_DIVERGENCE
P048,2001,2024,6.4528855141637305,56.01413372905025,48.966831120564784,Solar,4244.4846100519935,39,STRONG_DIVERGENCE
P044,2001,2020,6.400689398042448,56.1093002326413,46.52674064162371,Solar,4212.342401902498,40,STRONG_DIVERGENCE
P047,2001,2023,6.3198548760114335,53.58552215958226,48.834751232061805,Solar,4231.482690763052,41,STRONG_DIVERGENCE
P045,2001,2021,6.29058325149148,53.65165343683087,47.85458333251489,Solar,4224.104025157233,42,STRONG_DIVERGENCE
P062,2002,2015,6.281308458078339,59.779016845527615,31.30742940316132,Nuclear,2462.5119792790856,43,STRONG_DIVERGENCE
P046,2001,2022,6.2785390553802305,53.14743885200773,48.333549419966104,Solar,4222.096093418259,44,STRONG_DIVERGENCE
P072,2002,2025,6.1181591943534,57.27821973110302,42.787781412217164,Solar,2610.26988706463,45,STRONG_DIVERGENCE
P071,2002,2024,6.066231388182682,56.55607505922003,42.201400540844126,Solar,2602.339244198335,46,STRONG_DIVERGENCE
P067,2002,2020,6.021631570279538,56.51880997616739,39.76131006190305,Solar,2570.197036048839,47,STRONG_DIVERGENCE
P041,2001,2017,5.950952633943864,49.610691800637944,44.48227177426044,Solar,4159.431382636656,48,STRONG_DIVERGENCE
P043,2001,2019,5.945315795131788,48.440543213437316,46.490653601762524,Solar,4192.1578552278825,49,STRONG_DIVERGENCE
P070,2002,2023,5.929616977670892,54.06289609561759,42.06932065234115,Solar,2589.3373249093943,50,STRONG_DIVERGENCE
P068,2002,2021,5.9026555333668576,54.06066525691969,41.089152752794234,Solar,2581.9586593035747,51,STRONG_DIVERGENCE
P040,2001,2016,5.900652212193933,49.47317264736573,42.78039874314547,Solar,4133.3652434456935,52,STRONG_DIVERGENCE
P069,2002,2022,5.883499666721799,53.48350954306095,41.56811884024545,Solar,2579.950727564601,53,STRONG_DIVERGENCE
P042,2001,2018,5.869331620129411,47.40223476739693,46.108317070931626,Solar,4185.6224151967435,54,STRONG_DIVERGENCE
P013,2000,2013,5.853769342870896,41.10788350491187,51.295716128787255,Nuclear,9784.961013645227,55,STRONG_DIVERGENCE
P084,2003,2015,5.66027098349693,57.73827283870642,22.94218893929028,Nuclear,1088.4708391086474,56,STRONG_DIVERGENCE
P094,2003,2025,5.591143766264122,57.6728017337644,34.422540948346125,Solar,1236.228746894192,57,STRONG_DIVERGENCE
P064,2002,2017,5.565759833043788,49.77265075485997,37.71684119453978,Solar,2517.286016782998,58,STRONG_DIVERGENCE
P066,2002,2019,5.557076712595373,48.7502688229854,39.72522302204187,Solar,2550.012489374224,59,STRONG_DIVERGENCE
P093,2003,2024,5.535161697575202,56.785193490059385,33.83616007697309,Solar,1228.2981040278971,60,STRONG_DIVERGENCE
P063,2002,2016,5.516509804591843,49.51229211348475,36.01496816342481,Solar,2491.219877592035,61,STRONG_DIVERGENCE
P105,2004,2015,5.509147454123892,59.98923367220815,17.21513032237635,Nuclear,654.9241167862867,62,STRONG_DIVERGENCE
P065,2002,2018,5.476302782548439,47.60549992651043,39.34288649121097,Solar,2543.4770493430856,63,STRONG_DIVERGENCE
P089,2003,2020,5.465780229768622,56.00619059656238,31.396069598032014,Solar,1196.155895878401,64,STRONG_DIVERGENCE
P092,2003,2023,5.395103506186263,54.22594721969722,33.70408018847011,Solar,1215.2961847389563,65,STRONG_DIVERGENCE
P012,2000,2012,5.389133931754435,35.96624117717226,49.124694355891805,Nuclear,9762.987315010572,66,STRONG_DIVERGENCE
P090,2003,2021,5.3526240196754005,53.80928872597325,32.72391228892319,Solar,1207.9175191331367,67,STRONG_DIVERGENCE
P125,2005,2015,5.32905887102068,60.29139230891707,13.690937322380801,Nuclear,479.5022531082035,68,STRONG_DIVERGENCE
P091,2003,2022,5.322462373309398,53.09694177835045,33.20287837637441,Solar,1205.909587394163,69,STRONG_DIVERGENCE
P037,2001,2013,5.222444253797595,41.2227725649062,39.249210872035924,Nuclear,4120.521013645224,70,STRONG_DIVERGENCE
P115,2004,2025,5.219071801281487,58.157322479688425,28.695482331432196,Solar,802.6820245718313,71,STRONG_DIVERGENCE
P144,2006,2015,5.20030312389734,60.07020240762896,11.752927887514605,Nuclear,354.27234513274345,72,STRONG_DIVERGENCE
P114,2004,2024,5.169522743196531,57.30507350811662,28.109101460059158,Solar,794.7513817055365,73,STRONG_DIVERGENCE
P110,2004,2020,5.142080169089941,56.89612069704729,25.669010981118085,Solar,762.6091735560403,74,STRONG_DIVERGENCE
P113,2004,2023,5.041436522148703,54.95876080435797,27.97702157155618,Solar,781.7494624165955,75,STRONG_DIVERGENCE
P162,2007,2015,5.023043875792289,59.4334494991657,9.506724569059188,Nuclear,282.9674750028733,76,STRONG_DIVERGENCE
P088,2003,2019,5.01044568533212,48.43665068443829,31.359982558170827,Solar,1175.971349203786,77,STRONG_DIVERGENCE
P111,2004,2021,5.010246177141358,54.59013357503729,26.996853672009262,Solar,774.370796810776,78,STRONG_DIVERGENCE
P112,2004,2022,4.99510918507081,54.230486230572666,27.475819759460478,Solar,772.3628650718024,79,STRONG_DIVERGENCE
P086,2003,2017,4.97948267877273,48.61514330385267,29.351600730668743,Solar,1143.24487661256,80,STRONG_DIVERGENCE
P135,2005,2025,4.9734105556311485,58.332067043510804,25.171289331436647,Solar,627.2601608937481,81,STRONG_DIVERGENCE
P134,2005,2024,4.933586739101724,57.6027319929733,24.58490846006361,Solar,619.3295180274531,82,STRONG_DIVERGENCE
P130,2005,2020,4.926831951177891,57.30757521812412,22.144817981122536,Solar,587.1873098779571,83,STRONG_DIVERGENCE
P085,2003,2016,4.91095399214662,47.942244290073354,27.64972769955377,Solar,1117.178737421597,84,STRONG_DIVERGENCE
P087,2003,2018,4.903680010486001,46.82787693081193,30.97764602733993,Solar,1169.4359091726476,85,STRONG_DIVERGENCE
P179,2008,2015,4.854182795421148,57.96609434190528,8.458503329478564,Nuclear,229.12437215977047,86,STRONG_DIVERGENCE
P060,2002,2013,4.830937727314136,40.973910002903295,32.48378029231527,Nuclear,2478.3756477915663,87,STRONG_DIVERGENCE
P195,2009,2015,4.810974090610833,59.458922934436295,5.7902950459449265,Nuclear,137.34980414913684,88,STRONG_DIVERGENCE
P133,2005,2023,4.802326695999761,55.18761504090999,24.45282857156063,Solar,606.3275987385123,89,STRONG_DIVERGENCE
P131,2005,2021,4.78243669864322,54.920949843700996,23.472660672013713,Solar,598.9489331326928,90,STRONG_DIVERGENCE
P132,2005,2022,4.75706127321746,54.429119564244886,23.95162675946493,Solar,596.9410013937191,91,STRONG_DIVERGENCE
P036,2001,2012,4.754891856930345,35.94815829014074,37.078189099140474,Nuclear,4098.547315010571,92,STRONG_DIVERGENCE
P154,2006,2025,4.738034984769203,56.57826299819902,23.23327989657045,Solar,502.030252918288,93,STRONG_DIVERGENCE
P107,2004,2017,4.707466774619499,50.03162913377945,23.624542113754813,Solar,709.6981542901992,94,STRONG_DIVERGENCE
P210,2010,2015,4.703078638181932,59.45700700513518,3.9023043350138664,Nuclear,66.25510594699267,95,STRONG_DIVERGENCE
P153,2006,2024,4.694184526525593,55.79654771787239,22.646899025197413,Solar,494.0996100519931,96,STRONG_DIVERGENCE
P149,2006,2020,4.692994132043462,55.66227221749976,20.20680854625634,Solar,461.95740190249705,97,STRONG_DIVERGENCE
P106,2004,2016,4.6895472940969505,49.83046172083219,21.922669082639842,Solar,683.6320150992362,98,STRONG_DIVERGENCE
P109,2004,2019,4.676548897062097,49.189822378890064,25.632923941256898,Solar,742.4246268814254,99,STRONG_DIVERGENCE
P172,2007,2025,4.6107721424738894,57.394863884843616,20.987076578115037,Solar,430.72538278841785,100,STRONG_DIVERGENCE
P108,2004,2018,4.591832399633234,47.90130270744981,25.250587410426,Solar,735.8891868502869,101,STRONG_DIVERGENCE
P152,2006,2023,4.571400036586671,53.54181484839047,22.514819136694435,Solar,481.0976907630523,102,STRONG_DIVERGENCE
P171,2007,2024,4.571150933787926,56.62393152669404,20.400695706741995,Solar,422.794739922123,103,STRONG_DIVERGENCE
P167,2007,2020,4.564756493304473,56.15824415500278,17.96060522780092,Solar,390.65253177262696,104,STRONG_DIVERGENCE
P150,2006,2021,4.5495655657658824,53.26664559824669,21.534651237147518,Solar,473.71902515723275,105,STRONG_DIVERGENCE
P151,2006,2022,4.541749137455795,53.077830200276416,22.013617324598734,Solar,471.7110934182591,106,STRONG_DIVERGENCE
P127,2005,2017,4.50032108168606,50.37361101737494,20.100349113759265,Solar,534.276290612116,107,STRONG_DIVERGENCE
P126,2005,2016,4.488945736814479,50.11655531076138,18.398476082644294,Solar,508.210151421153,108,STRONG_DIVERGENCE
P129,2005,2019,4.4539282782435725,49.48402587103921,22.10873094126135,Solar,567.0027632033422,109,STRONG_DIVERGENCE
P189,2008,2025,4.453591709716883,55.92883484595397,19.93885533853441,Solar,376.882279945315,110,STRONG_DIVERGENCE
P170,2007,2023,4.437371709971709,54.15311205317448,20.268615818239013,Solar,409.79282063318215,111,STRONG_DIVERGENCE
P168,2007,2021,4.416117149090437,53.789979183603094,19.2884479186921,Solar,402.4141550273626,112,STRONG_DIVERGENCE
P188,2008,2024,4.409216639218893,55.09388484800763,19.35247446716137,Solar,368.95163707902014,113,STRONG_DIVERGENCE
P169,2007,2022,4.387720201121629,53.27884795021369,19.767414006143316,Solar,400.40622328838896,114,STRONG_DIVERGENCE
P184,2008,2020,4.385971368815513,54.42753065685421,16.9123839882203,Solar,336.8094289295241,115,STRONG_DIVERGENCE
P128,2005,2018,4.373496466640408,48.23257967987982,21.72639441043045,Solar,560.4673231722037,116,STRONG_DIVERGENCE
P059,2002,2012,4.3587947752611,35.563221886064234,30.312758519419816,Nuclear,2456.401949156913,117,STRONG_DIVERGENCE
P145,2006,2016,4.323341813789085,49.48767284495915,16.460466647778098,Nuclear,382.98024344569296,118,STRONG_DIVERGENCE
P146,2006,2017,4.298687561622105,49.24408654057581,18.16233967889307,Solar,409.04638263665595,119,STRONG_DIVERGENCE
P187,2008,2023,4.274341215832277,52.60819702528561,19.220394578658393,Solar,355.9497177900793,120,STRONG_DIVERGENCE
P185,2008,2021,4.243900853854283,52.12201646421486,18.240226679111476,Solar,348.57105218425977,121,STRONG_DIVERGENCE
P148,2006,2019,4.222745769203566,47.88283455294996,20.170721506395154,Solar,441.77285522788213,122,STRONG_DIVERGENCE
P186,2008,2022,4.217518081133783,51.62552905959068,18.719192766562692,Solar,346.56312044528613,123,STRONG_DIVERGENCE
P082,2003,2013,4.1705482731346395,38.489216115115134,24.118539828444227,Nuclear,1104.3345076211283,124,STRONG_DIVERGENCE
P147,2006,2018,4.155838032706744,46.85700355232124,19.788384975564256,Solar,435.23741519674365,125,STRONG_DIVERGENCE
P163,2007,2016,4.1451363015303,48.96231930700261,14.214263329322678,Nuclear,311.6753733158228,126,STRONG_DIVERGENCE
P164,2007,2017,4.141366487247626,49.11979315487391,15.916136360437653,Solar,337.74151250678585,127,STRONG_DIVERGENCE
P011,2000,2011,4.103149153818554,15.104087130888239,49.04023510210838,Wind,9749.42152466368,128,STRONG_DIVERGENCE
P166,2007,2019,4.086554815976069,48.2422266982839,17.924518187939736,Solar,370.4679850980119,129,STRONG_DIVERGENCE
P205,2009,2025,4.0821333544947755,52.81462402418752,17.270647055000772,Solar,285.1077119346814,130,STRONG_DIVERGENCE
P200,2009,2020,4.061827795599079,52.22440758235893,14.24417570468666,Solar,245.03486091889047,131,STRONG_DIVERGENCE
P224,2011,2015,4.048621571500509,52.43226391455059,1.0791301375249276,Nuclear,19.675820469066196,132,STRONG_DIVERGENCE
P204,2009,2024,4.041742083854276,52.089136043060705,16.684266183627734,Solar,277.1770690683865,133,STRONG_DIVERGENCE
P165,2007,2018,4.004427675556095,46.93793182862163,17.54218165710884,Solar,363.93254506687344,134,STRONG_DIVERGENCE
P103,2004,2013,3.9957024372223917,40.505655982188465,18.391481211530298,Nuclear,670.7877852987675,135,STRONG_DIVERGENCE
P180,2008,2016,3.9671868404063364,47.341992720791694,13.166042089742055,Nuclear,257.83227047272,136,STRONG_DIVERGENCE
P181,2008,2017,3.9570137195954245,47.36860567460363,14.86791512085703,Solar,283.89840966368297,137,STRONG_DIVERGENCE
P203,2009,2023,3.933854801607886,50.1065997858119,16.552186295124756,Solar,264.1751497794457,138,STRONG_DIVERGENCE
P202,2009,2022,3.9294437442756625,50.07577432092699,16.050984483029055,Solar,254.7885524346525,139,STRONG_DIVERGENCE
P201,2009,2021,3.9118832905054544,49.787081515498194,15.572018395577839,Solar,256.79648417362614,140,STRONG_DIVERGENCE
P183,2008,2019,3.910477482639411,46.559602310279615,16.876296948359112,Solar,316.62488225490915,141,STRONG_DIVERGENCE
P220,2010,2025,3.8817478690945872,51.86589201437357,15.382656344069714,Solar,214.01301373253722,142,STRONG_DIVERGENCE
P215,2010,2020,3.8706022300893483,51.31654717863269,12.3561849937556,Solar,173.9401627167463,143,STRONG_DIVERGENCE
P196,2009,2016,3.8488704946890007,48.06042925013742,10.497833806208417,Nuclear,166.05770246208635,144,STRONG_DIVERGENCE
P219,2010,2024,3.8377797877650086,51.05286568356615,14.796275472696674,Solar,206.08237086624234,145,STRONG_DIVERGENCE
P182,2008,2018,3.8237451829455593,45.19258791420686,16.493960417528214,Solar,310.0894422237707,146,STRONG_DIVERGENCE
P010,2000,2010,3.814094089854572,14.205990138138764,46.217060904619444,Wind,9702.842239185753,147,STRONG_DIVERGENCE
P123,2005,2013,3.807004836363522,40.656753166311056,14.867288211534749,Nuclear,495.3659216206843,148,STRONG_DIVERGENCE
P247,2012,2025,3.7586331774651924,54.047364777667205,12.47502289279735,Other Fossil,153.86793790771708,149,STRONG_DIVERGENCE
P217,2010,2022,3.744427978328315,49.358363726097416,14.162993772097995,Solar,183.69385423250833,150,STRONG_DIVERGENCE
P197,2009,2017,3.7399107357463746,46.77196346418824,12.199706837323392,Solar,192.12384165304937,151,STRONG_DIVERGENCE
P218,2010,2023,3.735375288495903,49.16737961770919,14.664195584193694,Solar,193.08045157730152,152,STRONG_DIVERGENCE
P216,2010,2021,3.716032114060053,48.855031665751696,13.684027684646779,Solar,185.70178597148197,153,STRONG_DIVERGENCE
P211,2010,2016,3.715000153243071,47.82360522027372,8.609843095277357,Nuclear,94.96300425994218,154,STRONG_DIVERGENCE
P142,2006,2013,3.69862866794402,40.66347164351315,12.929278776668554,Nuclear,370.13601364522424,155,STRONG_DIVERGENCE
P234,2011,2025,3.6913922267957644,52.62492941477909,12.559482146580775,Solar,167.43372825461074,156,STRONG_DIVERGENCE
P081,2003,2012,3.6816579317087057,32.8008686151636,21.947518055548777,Nuclear,1082.360808986475,157,STRONG_DIVERGENCE
P246,2012,2024,3.6662491439707714,52.174399705125445,11.88864202142431,Other Fossil,145.93729504142217,158,STRONG_DIVERGENCE
P009,2000,2009,3.6644842266666977,14.342953288035877,44.32907019368838,Wind,9631.747540983608,159,STRONG_DIVERGENCE
P233,2011,2024,3.6331376776537128,51.433170106166166,11.973101275207735,Solar,159.50308538831587,160,STRONG_DIVERGENCE
P199,2009,2019,3.591529653323521,44.44174802754476,14.208088664825475,Solar,224.8503142442755,161,STRONG_DIVERGENCE
P212,2010,2017,3.5779881629853034,46.21556202378309,10.311716126392332,Solar,121.0291434509052,162,STRONG_DIVERGENCE
P229,2011,2020,3.5653341034908967,49.644769572831805,9.53301079626666,Solar,127.36087723881982,163,STRONG_DIVERGENCE
P198,2009,2018,3.55523661401275,43.89099713197902,13.825752133994579,Solar,218.31487421313702,164,STRONG_DIVERGENCE
