pair_id,group_A,group_B,metric_distance,higgins_angle,metric_energy_delta,dominant_contrast_carrier,boundary_pressure_delta,rank,classification
P102,2004,2012,3.523751147404654,34.768766917032835,16.220459438634848,Nuclear,648.8140866641143,165,STRONG_DIVERGENCE
P160,2007,2013,3.495397084288107,39.63191755696948,10.683075458213136,Nuclear,298.83114351535414,166,STRONG_DIVERGENCE
P232,2011,2023,3.4771224760265715,48.536219745836085,11.841021386704755,Solar,146.50116609937504,167,STRONG_DIVERGENCE
P245,2012,2023,3.4434407284250033,48.04042590104114,11.75656213292133,Other Fossil,132.93537575248132,168,STRONG_DIVERGENCE
P280,2015,2025,3.441614244908551,49.550126923252876,11.480352009055848,Nuclear,147.75790778554455,169,STRONG_DIVERGENCE
P230,2011,2021,3.4283383582534754,47.58870942577149,10.86085348715784,Solar,139.1225004935555,170,STRONG_DIVERGENCE
P214,2010,2019,3.402257010208597,43.56104534139272,12.320097953894415,Solar,153.75561604213132,171,STRONG_DIVERGENCE
P259,2013,2025,3.3800149356482057,50.24314031190859,10.3040011199019,Other Fossil,131.89423927306376,172,STRONG_DIVERGENCE
P213,2010,2018,3.3763669251033437,43.160848370975366,11.937761423063519,Solar,147.22017601099284,173,STRONG_DIVERGENCE
P231,2011,2022,3.3754093072761435,46.67719284563316,11.339819574609056,Solar,137.11456875458185,174,STRONG_DIVERGENCE
P193,2009,2013,3.3450179636173205,40.258903218931835,6.9666459350988745,Nuclear,153.21347266161766,175,STRONG_DIVERGENCE
P122,2005,2012,3.3438883652067917,34.8632493687793,12.696266438639299,Nuclear,473.392222986031,176,STRONG_DIVERGENCE
P008,2000,2008,3.3337783927664026,11.987198352572234,41.66086191015474,Wind,9539.972972972975,177,STRONG_DIVERGENCE
P279,2015,2024,3.3317727904522627,47.45655626146049,10.893971137682808,Nuclear,139.82726491924967,178,STRONG_DIVERGENCE
P177,2008,2013,3.3286249550055897,38.195937012228946,9.634854218632512,Nuclear,244.9880406722513,179,STRONG_DIVERGENCE
P035,2001,2011,3.316670075721458,13.423215292201016,36.99372984535705,Wind,4084.9815246636776,180,STRONG_DIVERGENCE
P258,2013,2024,3.2772823581704977,48.20993523672301,9.71762024852886,Other Fossil,123.96359640676886,181,STRONG_DIVERGENCE
P208,2010,2013,3.272569755504447,40.56637161580429,5.0786552241678145,Nuclear,82.11877445947349,182,STRONG_DIVERGENCE
P243,2012,2021,3.271231983813254,44.9453000481155,10.776394233374415,Other Fossil,125.55671014666181,183,STRONG_DIVERGENCE
P141,2006,2012,3.2627694833066228,35.09795080301455,10.758257003773103,Nuclear,348.162315010571,184,STRONG_DIVERGENCE
P242,2012,2020,3.2534935590144776,44.56442106356263,9.448551542483235,Other Fossil,113.79508689192613,185,STRONG_DIVERGENCE
P007,2000,2007,3.2069828410660794,11.08436960511095,40.61264067057412,Wind,9486.129870129871,186,STRONG_DIVERGENCE
P278,2015,2023,3.1175261869093154,43.505655931960504,10.761891249179827,Nuclear,126.82534563030883,187,STRONG_DIVERGENCE
P225,2011,2016,3.1009752340680814,41.315860833850834,5.786668897788418,Nuclear,48.383718782015706,188,STRONG_DIVERGENCE
P226,2011,2017,3.091392993223397,41.577101539703996,7.488541928903393,Solar,74.44985797297872,189,STRONG_DIVERGENCE
P228,2011,2019,3.091028495207535,41.774986686752065,9.496923756405476,Solar,107.17633056420485,190,STRONG_DIVERGENCE
P159,2007,2012,3.0492305416224506,33.8428109965414,8.512053685317685,Nuclear,276.85744488070077,191,STRONG_DIVERGENCE
P257,2013,2023,3.0435336215104765,43.883708953010704,9.58554036002588,Other Fossil,110.96167711782802,192,STRONG_DIVERGENCE
P244,2012,2022,3.043024982742031,40.81943835130514,11.25536032082563,Solar,123.54877840768815,193,STRONG_DIVERGENCE
P241,2012,2019,3.002382836615819,40.410408671528366,9.41246450262205,Other Fossil,93.61054021731115,194,STRONG_DIVERGENCE
P034,2001,2010,2.986067194725397,11.606603778935558,34.17055564786811,Wind,4038.402239185751,195,STRONG_DIVERGENCE
P192,2009,2012,2.977842574239435,35.097827984982935,4.795624162203424,Nuclear,131.23977402696434,196,STRONG_DIVERGENCE
P227,2011,2018,2.9659062253752944,39.7297887885129,9.11458722557458,Solar,100.64089053306637,197,STRONG_DIVERGENCE
P006,2000,2006,2.9546769983850805,9.472038902261263,38.3664373521187,Wind,9414.825000000003,198,STRONG_DIVERGENCE
P207,2010,2012,2.9414285509907923,35.63923305561348,2.907633451272364,Nuclear,60.14507582482017,199,STRONG_DIVERGENCE
P276,2015,2021,2.894212202701694,39.66273540633937,9.781723349632912,Nuclear,119.44668002448931,200,STRONG_DIVERGENCE
P176,2008,2012,2.89254326450632,32.52684888686471,7.4638324457370615,Nuclear,223.01434203759797,201,STRONG_DIVERGENCE
P058,2002,2011,2.8511732482162646,12.58632092152027,30.22829926563639,Wind,2442.8361588100192,202,STRONG_DIVERGENCE
P255,2013,2021,2.850410980208751,40.47294896434226,8.605372460478964,Other Fossil,103.5830115120085,203,STRONG_DIVERGENCE
P033,2001,2009,2.8323073986420306,11.718287795233799,32.28256493693705,Wind,3967.307540983607,204,STRONG_DIVERGENCE
P274,2015,2019,2.8313754808390126,38.7564657941913,8.417793618880548,Nuclear,87.50051009513865,205,STRONG_DIVERGENCE
P005,2000,2005,2.8062626492300504,9.456001404222732,36.428427917252506,Wind,9289.595092024541,206,STRONG_DIVERGENCE
P254,2013,2020,2.801332328715301,39.63169487222027,7.277529769587785,Other Fossil,91.82138825727282,207,STRONG_DIVERGENCE
P275,2015,2020,2.726100368850955,37.011618182673814,8.453880658741733,Nuclear,107.68505676975363,208,STRONG_DIVERGENCE
P240,2012,2018,2.6183039319683643,34.15902349559898,9.030127971791154,Solar,87.07510018617268,209,STRONG_DIVERGENCE
P253,2013,2019,2.6134296941076745,36.52468959251958,7.2414427297266,Other Fossil,71.63684158265784,210,STRONG_DIVERGENCE
P277,2015,2022,2.592308692446754,34.05566310488641,10.260689437084128,Nuclear,117.43874828551564,211,STRONG_DIVERGENCE
P256,2013,2022,2.591301967242404,35.74610400907739,9.08433854793018,Other Fossil,101.57507977303483,212,STRONG_DIVERGENCE
P222,2011,2013,2.558417007001185,32.76984091946628,2.2554810266788756,Nuclear,35.53948898154701,213,STRONG_DIVERGENCE
P057,2002,2010,2.534659010706297,11.061465926258585,27.405125068147452,Wind,2396.2568733320927,214,STRONG_DIVERGENCE
P032,2001,2008,2.5141240240611666,9.601840955679087,29.614356653403412,Wind,3875.5329729729733,215,STRONG_DIVERGENCE
P004,2000,2004,2.5140021713183622,8.739640462255124,32.90423491725696,Wind,9114.173228346459,216,STRONG_DIVERGENCE
P289,2016,2025,2.4734109821889314,38.52247196968855,6.772813248792357,Other Fossil,119.05000947259505,217,STRONG_DIVERGENCE
P273,2015,2018,2.4136531685890628,31.95416289663867,8.035457088049652,Nuclear,80.96507006400017,218,STRONG_DIVERGENCE
P031,2001,2007,2.3866891545367594,8.674282572570684,28.56613541382279,Wind,3821.6898701298705,219,STRONG_DIVERGENCE
P056,2002,2009,2.3758961490100097,10.993696711660386,25.517134357216392,Wind,2325.1621751299485,220,STRONG_DIVERGENCE
P239,2012,2017,2.368335676467334,30.585845624786923,7.404082675119968,Solar,60.88406762608503,221,STRONG_DIVERGENCE
P288,2016,2024,2.3425457252819095,36.13985573206465,6.186432377419317,Other Fossil,111.11936660630016,222,STRONG_DIVERGENCE
P237,2012,2015,2.203489286720278,27.82918923359596,0.9946708837415024,Solar,6.110030122172503,223,STRONG_DIVERGENCE
P221,2011,2012,2.2006349874139537,27.464217909627962,0.08445925378342523,Nuclear,13.565790346893692,224,STRONG_DIVERGENCE
P252,2013,2018,2.1930998027825006,29.680377939138502,6.859106198895704,Other Fossil,65.10140155151936,225,STRONG_DIVERGENCE
P080,2003,2011,2.1882628270047633,10.358216006361578,21.86305880176535,Solar,1068.7950186395813,226,STRONG_DIVERGENCE
P030,2001,2006,2.122300534288911,6.752924736606094,26.31993209536737,Wind,3750.385,227,STRONG_DIVERGENCE
P287,2016,2023,2.0790518258501463,31.286501607289807,6.0543524889163365,Other Fossil,98.11744731735932,228,STRONG_DIVERGENCE
P055,2002,2008,2.03442088067265,8.426061204792813,22.848926073682755,Wind,2233.387607119315,229,STRONG_DIVERGENCE
P003,2000,2003,2.010074242537227,6.684369409707761,27.177176300343028,Wind,8680.626506024098,230,STRONG_DIVERGENCE
P029,2001,2005,1.983975249493856,7.023259622757485,24.381922660501175,Wind,3625.1550920245404,231,STRONG_DIVERGENCE
P079,2003,2010,1.9480131964120808,10.380038017180699,19.039884604276413,Wind,1022.2157331616547,232,STRONG_DIVERGENCE
P272,2015,2017,1.93063116255478,24.805977915154436,6.409411791378465,Nuclear,54.774037503912524,233,STRONG_DIVERGENCE
P054,2002,2007,1.9007211491994762,7.371124626762218,21.80070483410213,Wind,2179.544504276212,234,STRONG_DIVERGENCE
P238,2012,2016,1.8798712220068592,23.681607566868163,5.702209644004993,Solar,34.81792843512201,235,STRONG_DIVERGENCE
P251,2013,2017,1.8688358732494357,24.98671538047374,5.233060902224517,Solar,38.91036899143171,236,STRONG_DIVERGENCE
P285,2016,2021,1.8622864953034757,27.72873163670256,5.0741845893694215,Other Fossil,90.7387817115398,237,STRONG_DIVERGENCE
P297,2017,2025,1.7964830073728146,28.188921837515544,5.070940217677382,Other Fossil,92.98387028163204,238,STRONG_DIVERGENCE
P078,2003,2009,1.78640394851551,10.099307224539748,17.151893893345353,Wind,951.1210349595106,239,STRONG_DIVERGENCE
P101,2004,2011,1.7854780106890713,10.4581161685576,16.136000184851422,Solar,635.2482963172206,240,STRONG_DIVERGENCE
P284,2016,2020,1.7716019370372038,26.48669822919563,3.746341898478242,Other Fossil,78.97715845680412,241,STRONG_DIVERGENCE
P028,2001,2004,1.6848353464869406,6.204039023142057,20.857729660505626,Wind,3449.733228346457,242,STRONG_DIVERGENCE
P283,2016,2019,1.6732057891505538,24.86218040324973,3.7102548586170574,Nuclear,58.79261178218914,243,STRONG_DIVERGENCE
P053,2002,2006,1.6467600484815599,5.693765620346911,19.554501515646713,Wind,2108.239634146342,244,STRONG_DIVERGENCE
P296,2017,2024,1.6428429406365912,25.57137798039005,4.4845593463043425,Other Fossil,85.05322741533715,245,STRONG_DIVERGENCE
P249,2013,2015,1.60958323303599,20.742130008332808,1.176350889153948,Nuclear,15.863668512480814,246,STRONG_DIVERGENCE
P286,2016,2022,1.552954220627981,21.792915783768606,5.553150676820637,Other Fossil,88.73084997256613,247,STRONG_DIVERGENCE
P121,2005,2011,1.5386272695154788,10.569247198558473,12.611807184855873,Solar,459.8264326391373,248,STRONG_DIVERGENCE
P052,2002,2005,1.4961441691235842,5.678279084818649,17.616492080780517,Wind,1983.009726170882,249,STRONG_DIVERGENCE
P100,2004,2010,1.4492146732753048,8.430007610814839,13.312825987362483,Solar,588.6690108392941,250,STRONG_DIVERGENCE
P304,2018,2025,1.4011312891865442,23.044505392891928,3.4448949210061954,Other Fossil,66.79283772154439,251,STRONG_DIVERGENCE
P295,2017,2023,1.3931217899580461,20.925091647802574,4.352479457801362,Nuclear,72.05130812639631,252,STRONG_DIVERGENCE
P077,2003,2008,1.387506005484319,6.529904812604265,14.483685609811715,Wind,859.3464669488769,253,STRONG_DIVERGENCE
P140,2006,2011,1.3558080873933933,9.793075101952766,10.673797749989678,Solar,334.59652466367726,254,STRONG_DIVERGENCE
P271,2015,2016,1.320047814318257,16.25905519478246,4.707538760263491,Nuclear,28.70789831294951,255,STRONG_DIVERGENCE
P002,2000,2002,1.3160568240100783,3.8784429866228143,18.81193583647199,Wind,7306.58536585366,256,STRONG_DIVERGENCE
P250,2013,2016,1.3019704874644575,16.9692839975348,3.531187871109543,Solar,12.844229800468696,257,STRONG_DIVERGENCE
P099,2004,2009,1.2866105406822144,8.090461126514484,11.424835276431423,Solar,517.5743126371499,258,STRONG_DIVERGENCE
P076,2003,2007,1.2707327463322178,5.835839871960663,13.435464370231092,Wind,805.5033641057742,259,STRONG_DIVERGENCE
P303,2018,2024,1.2422139313348002,20.326935118789066,2.858514049633156,Other Fossil,58.8621948552495,260,STRONG_DIVERGENCE
P120,2005,2010,1.2249436735183623,8.77896285921806,9.788632987366935,Other Fossil,413.2471471612108,261,STRONG_DIVERGENCE
P282,2016,2018,1.218207797652662,17.45071914765324,3.3279183277861613,Nuclear,52.25717175105066,262,STRONG_DIVERGENCE
P027,2001,2003,1.2159780071471216,4.770466640730764,15.130671043591697,Wind,3016.186506024096,263,STRONG_DIVERGENCE
P051,2002,2004,1.2061307551078042,5.0095752356567,14.092299080784969,Wind,1807.5878624927986,264,STRONG_DIVERGENCE
P293,2017,2021,1.1402057481905572,16.995553163113883,3.372311558254447,Other Fossil,64.67264252057679,265,STRONG_DIVERGENCE
P158,2007,2011,1.125948113059648,8.616889656233571,8.42759443153426,Solar,263.2916545338071,266,STRONG_DIVERGENCE
P292,2017,2020,1.0424597425921913,16.007805448481484,2.0444688673632676,Other Fossil,52.911019265841105,267,STRONG_DIVERGENCE
P075,2003,2006,1.0421795173806072,4.718948892133286,11.189261051775674,Wind,734.198493975904,268,STRONG_DIVERGENCE
P119,2005,2009,1.0392933851517998,7.850368894030422,7.900642276435875,Other Fossil,342.15244895906665,269,STRONG_DIVERGENCE
P310,2019,2025,1.021866982781259,16.148965785098905,3.0625583901752993,Other Fossil,60.25739769040591,270,STRONG_DIVERGENCE
P302,2018,2023,0.9842331380080602,15.522559957574291,2.7264341611301752,Other Fossil,45.86027556630866,271,MODERATE_DIVERGENCE
P322,2022,2025,0.9602409167782103,17.484535221440893,1.2196625719717193,Other Fossil,30.319159500028917,272,MODERATE_DIVERGENCE
P139,2006,2010,0.9526887089467356,6.500363828968807,7.850623552500739,Solar,288.0172391857508,273,MODERATE_DIVERGENCE
P175,2008,2011,0.9502223954652578,6.88841846565186,7.379373191953636,Solar,209.44855169070428,274,MODERATE_DIVERGENCE
P291,2017,2019,0.9419667832161248,14.340145113482215,2.008381827502083,Nuclear,32.72647259122613,275,MODERATE_DIVERGENCE
P315,2020,2025,0.9268641255216772,14.263810637658453,3.0264713503141145,Nuclear,40.07285101579093,276,MODERATE_DIVERGENCE
P098,2004,2008,0.9146944409804972,5.070320852646112,8.756626992897786,Wind,425.79974462651626,277,MODERATE_DIVERGENCE
P294,2017,2022,0.9038149541457039,11.83920557130124,3.8512776457056628,Other Fossil,62.66471078160312,278,MODERATE_DIVERGENCE
P191,2009,2011,0.8924868419488466,8.832224079818657,4.711164908419999,Nuclear,117.67398368007065,279,MODERATE_DIVERGENCE
P074,2003,2005,0.8881030229852249,4.47622477279449,9.251251616909478,Wind,608.9685860004439,280,MODERATE_DIVERGENCE
P157,2007,2010,0.877854928145664,7.64930369959043,5.604420234045321,Other Fossil,216.71236905588063,281,MODERATE_DIVERGENCE
P309,2019,2024,0.8551861091028136,13.458775468579628,2.4761775188022597,Other Fossil,52.32675482411102,282,MODERATE_DIVERGENCE
P001,2000,2001,0.8478459611375836,2.818940681527431,12.046505256751331,Wind,5664.440000000001,283,MODERATE_DIVERGENCE
P206,2010,2011,0.8378426019884997,9.401280077677892,2.823174197488939,Nuclear,46.579285477926476,284,MODERATE_DIVERGENCE
P321,2022,2024,0.8359013335579574,15.181276648973517,0.6332817005986797,Other Fossil,22.388516633734028,285,MODERATE_DIVERGENCE
P138,2006,2009,0.7939623900662602,6.064965875368056,5.962632841569679,Wind,216.9225409836066,286,MODERATE_DIVERGENCE
P299,2018,2020,0.7814362989282642,12.806647448244574,0.4184235706920809,Other Fossil,26.719986705753456,287,MODERATE_DIVERGENCE
P097,2004,2007,0.7765870445687357,3.9832456933331235,7.708405753317162,Wind,371.95664178341343,288,MODERATE_DIVERGENCE
P281,2016,2017,0.767881969213521,10.946784075293353,1.7018730311149746,Other Fossil,26.066139190963014,289,MODERATE_DIVERGENCE
P050,2002,2003,0.7576012954323174,3.7738017267838004,8.36524046387104,Wind,1374.041140170438,290,MODERATE_DIVERGENCE
P300,2018,2021,0.7571736668727787,12.051055427272816,1.7462662615832603,Other Fossil,38.48160996048914,291,MODERATE_DIVERGENCE
P314,2020,2024,0.745508496107639,11.329342432523887,2.440090478941075,Nuclear,32.14220814949604,292,MODERATE_DIVERGENCE
P174,2008,2010,0.7450871749361198,6.677070450778994,4.5561989944646974,Other Fossil,162.8692662127778,293,MODERATE_DIVERGENCE
P319,2021,2025,0.6959751395997428,11.76280432049023,1.6986286594229352,Bioenergy,28.31122776105525,294,MODERATE_DIVERGENCE
P156,2007,2009,0.6805344571479613,6.31383606124177,3.716429523114261,Other Fossil,145.61767085373646,295,MODERATE_DIVERGENCE
P313,2020,2023,0.6440632683604465,9.434964692690437,2.3080105904380943,Nuclear,19.140288860555202,296,MODERATE_DIVERGENCE
P235,2012,2013,0.6398569747278474,7.5395503751110935,2.1710217728954504,Solar,21.973698634653317,297,MODERATE_DIVERGENCE
P118,2005,2008,0.6254781926010476,4.261680082294857,5.232433992902237,Solar,250.37788094843302,298,MODERATE_DIVERGENCE
P308,2019,2023,0.6221557527655895,8.904379945507829,2.344097630299279,Bioenergy,39.32483553517018,299,MODERATE_DIVERGENCE
P301,2018,2022,0.6011722863532878,8.578203169486825,2.225232349034476,Solar,36.47367822151547,300,MODERATE_DIVERGENCE
P305,2019,2020,0.5916597033693066,9.792590280165218,0.03608703986118478,Nuclear,20.184546674614978,301,MODERATE_DIVERGENCE
P073,2003,2004,0.5824908157361852,3.3324141756589025,5.727058616913929,Wind,433.54672232236067,302,MODERATE_DIVERGENCE
P312,2020,2022,0.5554172093215642,8.357582279435038,1.8068087783423952,Other Fossil,9.753691515762014,303,MODERATE_DIVERGENCE
P320,2022,2023,0.5551450108099307,10.000686813725437,0.5012018120956991,Nuclear,9.386597344793188,304,MODERATE_DIVERGENCE
P173,2008,2009,0.5459607396594613,5.277428968858742,2.6682082835336374,Other Fossil,91.77456801063363,305,MODERATE_DIVERGENCE
P307,2019,2022,0.5315250483547768,7.821024328892486,1.84289581820358,Nuclear,29.938238190376993,306,MODERATE_DIVERGENCE
P096,2004,2006,0.5147595915163357,2.195393215595795,5.462202434861744,Solar,300.6517716535433,307,MODERATE_DIVERGENCE
P318,2021,2024,0.5144514862615838,8.732648595247824,1.1122477880498955,Other Fossil,20.38058489476036,308,MODERATE_DIVERGENCE
P290,2017,2018,0.5079445208402903,7.1965581015517515,1.6260452966711867,Nuclear,26.19103256008765,309,MODERATE_DIVERGENCE
P026,2001,2002,0.49668891644538343,1.524796811457089,6.7654305797206575,Wind,1642.1453658536584,310,MODERATE_DIVERGENCE
P137,2006,2008,0.4864626894333145,3.9883905904014387,3.2944245580360416,Nuclear,125.14797297297298,311,MODERATE_DIVERGENCE
P298,2018,2019,0.4679858258773958,7.623566734675846,0.38233653083089614,Other Fossil,6.535440031138478,312,MODERATE_DIVERGENCE
P324,2023,2025,0.4565906862255409,8.287151334620756,0.7184607598760202,Other Fossil,20.93256215523573,313,MODERATE_DIVERGENCE
P117,2005,2007,0.4495985945455398,2.5915964532886493,4.184212753321614,Wind,196.5347781053302,314,MODERATE_DIVERGENCE
P306,2019,2021,0.4364955159444518,6.586051330200778,1.3639297307523641,Other Fossil,31.94616992935066,315,MODERATE_DIVERGENCE
P316,2021,2022,0.42469194733615373,7.426051150276011,0.4789660874512158,Other Fossil,2.0079317389736673,316,MODERATE_DIVERGENCE
P095,2004,2005,0.3919659988999332,2.4786725045331766,3.524192999995549,Hydro,175.42186367808324,317,MODERATE_DIVERGENCE
P136,2006,2007,0.37173969786153865,3.2121754700713376,2.246203318455418,Hydro,71.30487012987015,318,MODERATE_DIVERGENCE
P311,2020,2021,0.3396256379484563,4.710529853138205,1.3278426908911793,Nuclear,11.761623254735682,319,MODERATE_DIVERGENCE
P317,2021,2023,0.3340790125045886,5.3329000277104095,0.980167899546915,Nuclear,7.378665605819521,320,MODERATE_DIVERGENCE
P323,2023,2024,0.3276012057395553,6.0418218329497835,0.13207988850298058,Other Fossil,13.00191928894084,321,MODERATE_DIVERGENCE
P116,2005,2006,0.3162106958154217,2.6642023508475408,1.9380094348661956,Other Fossil,125.22990797546004,322,MODERATE_DIVERGENCE
P190,2009,2010,0.282317711920328,2.4031591966928803,1.88799071093106,Solar,71.09469820214417,323,WEAK_DIVERGENCE
P325,2024,2025,0.22165070814766033,3.759846546592248,0.5863808713730396,Bioenergy,7.930642866294889,324,WEAK_DIVERGENCE
P155,2007,2008,0.2132334221181432,2.0078872829718066,1.0482212395806236,Nuclear,53.84310284310283,325,WEAK_DIVERGENCE
