H3PO4,H2PO4_minus,HPO4_2minus,PO4_3minus
0.9780041482,0.0219958473,0.0000000044,0.0000000000
0.9743806591,0.0256193349,0.0000000060,0.0000000000
0.9701784552,0.0298215366,0.0000000082,0.0000000000
0.9653115242,0.0346884647,0.0000000111,0.0000000000
0.9596833083,0.0403166766,0.0000000151,0.0000000000
0.9531861979,0.0468137816,0.0000000205,0.0000000000
0.9457013057,0.0542986666,0.0000000278,0.0000000000
0.9370986531,0.0629013093,0.0000000376,0.0000000000
0.9272379277,0.0727620214,0.0000000509,0.0000000000
0.9159699991,0.0840299322,0.0000000687,0.0000000000
0.9031393982,0.0968605092,0.0000000926,0.0000000000
0.8885879739,0.1114119016,0.0000001245,0.0000000000
0.8721599174,0.1278399156,0.0000001670,0.0000000000
0.8537082919,0.1462914847,0.0000002234,0.0000000000
0.8331031001,0.1668966019,0.0000002980,0.0000000000
0.8102407597,0.1897588442,0.0000003961,0.0000000000
0.7850546378,0.2149448377,0.0000005245,0.0000000000
0.7575260266,0.2424732817,0.0000006917,0.0000000000
0.7276946573,0.2723044345,0.0000009082,0.0000000000
0.6956675985,0.3043312149,0.0000011866,0.0000000000
0.6616252385,0.3383732192,0.0000015423,0.0000000000
0.6258230748,0.3741749313,0.0000019939,0.0000000000
0.5885882980,0.4114091391,0.0000025629,0.0000000000
0.5503106581,0.4496860669,0.0000032750,0.0000000000
0.5114278110,0.4885680293,0.0000041597,0.0000000000
0.4724061267,0.5275886219,0.0000052514,0.0000000000
0.4337186570,0.5662747536,0.0000065894,0.0000000000
0.3958224289,0.6041693521,0.0000082190,0.0000000000
0.3591373464,0.6408524617,0.0000101919,0.0000000000
0.3240287106,0.6759587217,0.0000125677,0.0000000000
0.2907947791,0.7091898061,0.0000154148,0.0000000000
0.2596600225,0.7403211654,0.0000188120,0.0000000000
0.2307739610,0.7692031885,0.0000228505,0.0000000000
0.2042148355,0.7957575286,0.0000276359,0.0000000000
0.1799969588,0.8199697499,0.0000332913,0.0000000000
0.1580804372,0.8418796031,0.0000399597,0.0000000000
0.1383820018,0.8615701900,0.0000478081,0.0000000000
0.1207858954,0.8791570729,0.0000570318,0.0000000000
0.1051540263,0.8947781151,0.0000678586,0.0000000000
0.0913348893,0.9085845554,0.0000805553,0.0000000000
0.0791710011,0.9207335652,0.0000954337,0.0000000000
0.0685047944,0.9313823469,0.0001128587,0.0000000000
0.0591830553,0.9406836877,0.0001332569,0.0000000000
0.0510600668,0.9487828057,0.0001571275,0.0000000000
0.0439996627,0.9558152832,0.0001850540,0.0000000000
0.0378764056,0.9619058754,0.0002177190,0.0000000000
0.0325760859,0.9671679937,0.0002559204,0.0000000000
0.0279957199,0.9717036890,0.0003005911,0.0000000000
0.0240431939,0.9756039847,0.0003528214,0.0000000000
0.0206366719,0.9789494419,0.0004138861,0.0000000000
0.0177038627,0.9818108626,0.0004852747,0.0000000000
0.0151812123,0.9842500599,0.0005687278,0.0000000000
0.0130130750,0.9863206457,0.0006662793,0.0000000000
0.0111508968,0.9880687978,0.0007803053,0.0000000000
0.0095524359,0.9895339826,0.0009135815,0.0000000000
0.0081810328,0.9907496176,0.0010693496,0.0000000000
0.0070049406,0.9917436644,0.0012513950,0.0000000000
0.0059967159,0.9925391468,0.0014641373,0.0000000000
0.0051326717,0.9931545931,0.0017127352,0.0000000000
0.0043923905,0.9936044014,0.0020032081,0.0000000000
0.0037582923,0.9938991296,0.0023425780,0.0000000000
0.0032152548,0.9940457118,0.0027390333,0.0000000001
0.0027502808,0.9940476012,0.0032021180,0.0000000001
0.0023522066,0.9939048422,0.0037429511,0.0000000001
0.0020114498,0.9936140717,0.0043744784,0.0000000001
0.0017197890,0.9931684485,0.0051117623,0.0000000002
0.0014701740,0.9925575120,0.0059723138,0.0000000002
0.0012565608,0.9917669682,0.0069764706,0.0000000003
0.0010737698,0.9907784016,0.0081478281,0.0000000004
0.0009173636,0.9895689114,0.0095137244,0.0000000006
0.0007835413,0.9881106717,0.0111057862,0.0000000008
0.0006690478,0.9863704154,0.0129605357,0.0000000011
0.0005710962,0.9843088428,0.0151200594,0.0000000015
0.0004873008,0.9818799612,0.0176327359,0.0000000021
0.0004156193,0.9790303631,0.0205540147,0.0000000029
0.0003543039,0.9756984604,0.0239472318,0.0000000039
0.0003018590,0.9718136968,0.0278844389,0.0000000053
0.0002570048,0.9672957763,0.0324472117,0.0000000072
0.0002186463,0.9620539577,0.0377273861,0.0000000098
0.0001858469,0.9559864847,0.0438276551,0.0000000134
0.0001578053,0.9489802449,0.0508619317,0.0000000181
0.0001338362,0.9409107763,0.0589553629,0.0000000246
0.0001133536,0.9316427682,0.0682438449,0.0000000333
0.0000958564,0.9210312324,0.0788728663,0.0000000449
0.0000809161,0.9089235443,0.0909954790,0.0000000606
0.0000681664,0.8951625658,0.1047691862,0.0000000816
0.0000572941,0.8795910546,0.1203515418,0.0000001096
0.0000480315,0.8620575269,0.1378942949,0.0000001467
0.0000401496,0.8424236590,0.1575359954,0.0000001960
0.0000334525,0.8205731767,0.1793931099,0.0000002609
0.0000277725,0.7964219877,0.2035498936,0.0000003461
0.0000229659,0.7699290615,0.2300475153,0.0000004573
0.0000189093,0.7411072791,0.2588732101,0.0000006016
0.0000154965,0.7100332016,0.2899505142,0.0000007877
0.0000126360,0.6768545039,0.3231318338,0.0000010263
0.0000102488,0.6417937601,0.3581946611,0.0000013300
0.0000082661,0.6051474216,0.3948425984,0.0000017139
0.0000066282,0.5672792255,0.4327119504,0.0000021958
0.0000052831,0.5286079004,0.4713840199,0.0000027965
0.0000041855,0.4895898046,0.5104024699,0.0000035399
0.0000032958,0.4506978999,0.5492943506,0.0000044537
0.0000025796,0.4123990589,0.5875927918,0.0000055697
0.0000020072,0.3751319863,0.6248590822,0.0000069244
0.0000015529,0.3392879288,0.6607019590,0.0000085594
0.0000011948,0.3051958860,0.6947923964,0.0000105228
0.0000009146,0.2731133269,0.7268728886,0.0000128699
0.0000006967,0.2432226272,0.7567610117,0.0000156644
0.0000005283,0.2156327340,0.7843477574,0.0000189803
0.0000003990,0.1903850538,0.8095916438,0.0000229034
0.0000003002,0.1674622922,0.8325098741,0.0000275335
0.0000002251,0.1467989408,0.8531678468,0.0000329872
0.0000001683,0.1282922545,0.8716681767,0.0000394005
0.0000001255,0.1118128062,0.8881401361,0.0000469323
0.0000000933,0.0972139966,0.9027301418,0.0000557683
0.0000000692,0.0843401613,0.9155936436,0.0000661258
0.0000000513,0.0730331410,0.9268885486,0.0000782591
0.0000000379,0.0631373444,0.9367701522,0.0000924655
0.0000000280,0.0545034382,0.9453874411,0.0001090927
0.0000000207,0.0469908552,0.9528805767,0.0001285475
0.0000000152,0.0404693327,0.9593793466,0.0001513055
0.0000000112,0.0348196873,0.9650023786,0.0001779229
0.0000000082,0.0299340141,0.9698569276,0.0002090501
0.0000000061,0.0257154703,0.9740390764,0.0002454473
0.0000000044,0.0220777743,0.9776342180,0.0002880033
0.0000000033,0.0189445249,0.9807177149,0.0003377570
0.0000000024,0.0162484195,0.9833556557,0.0003959224
0.0000000018,0.0139304290,0.9856056505,0.0004639187
0.0000000013,0.0119389729,0.9875176220,0.0005434039
0.0000000009,0.0102291204,0.9891345632,0.0006363154
0.0000000007,0.0087618383,0.9904932441,0.0007449169
0.0000000005,0.0075032933,0.9916248539,0.0008718522
0.0000000004,0.0064242164,0.9925555734,0.0010202098
0.0000000003,0.0054993285,0.9933070752,0.0011935961
0.0000000002,0.0047068276,0.9938969504,0.0013962218
0.0000000001,0.0040279330,0.9943390647,0.0016330022
0.0000000001,0.0034464830,0.9946438437,0.0019096732
0.0000000001,0.0029485819,0.9948184911,0.0022329269
0.0000000001,0.0025222913,0.9948671411,0.0026105676
0.0000000000,0.0021573608,0.9947909460,0.0030516932
0.0000000000,0.0018449943,0.9945881011,0.0035669047
0.0000000000,0.0015776470,0.9942538060,0.0041685470
0.0000000000,0.0013488501,0.9937801630,0.0048709868
0.0000000000,0.0011530593,0.9931560099,0.0056909308
0.0000000000,0.0009855239,0.9923666875,0.0066477886
0.0000000000,0.0008421742,0.9913937388,0.0077640870
0.0000000000,0.0007195250,0.9902145376,0.0090659374
0.0000000000,0.0006145916,0.9888018458,0.0105835626
0.0000000000,0.0005248191,0.9871232968,0.0123518842
0.0000000000,0.0004480199,0.9851408077,0.0144111724
0.0000000000,0.0003823220,0.9828099220,0.0168077559
0.0000000000,0.0003261232,0.9800790909,0.0195947858
0.0000000000,0.0002780524,0.9768889059,0.0228330417
0.0000000000,0.0002369362,0.9731713037,0.0265917600
0.0000000000,0.0002017711,0.9688487757,0.0309494531
0.0000000000,0.0001716983,0.9638336269,0.0359946749
0.0000000000,0.0001459831,0.9580273475,0.0418266694
0.0000000000,0.0001239973,0.9513201837,0.0485558190
0.0000000000,0.0001052035,0.9435910148,0.0563037817
0.0000000000,0.0000891421,0.9347076782,0.0652031797
0.0000000000,0.0000754202,0.9245279062,0.0753966735
0.0000000000,0.0000637019,0.9129010698,0.0870352283
0.0000000000,0.0000536999,0.8996709369,0.1002753633
0.0000000000,0.0000451686,0.8846796566,0.1152751748
0.0000000000,0.0000378981,0.8677731516,0.1321889503
0.0000000000,0.0000317089,0.8488080339,0.1511602572
0.0000000000,0.0000264475,0.8276600436,0.1723135089
0.0000000000,0.0000219824,0.8042338317,0.1957441859
0.0000000000,0.0000182011,0.7784736746,0.2215081242
0.0000000000,0.0000150070,0.7503744338,0.2496105592
0.0000000000,0.0000123170,0.7199917883,0.2799958947
0.0000000000,0.0000100595,0.6874505403,0.3125394001
0.0000000000,0.0000081729,0.6529496777,0.3470421494
0.0000000000,0.0000066035,0.6167629606,0.3832304358
0.0000000000,0.0000053049,0.5792341196,0.4207605755
0.0000000000,0.0000042363,0.5407663141,0.4592294496
0.0000000000,0.0000033626,0.5018062390,0.4981903984
0.0000000000,0.0000026529,0.4628240528,0.5371732943
0.0000000000,0.0000020803,0.4242909670,0.5757069527
0.0000000000,0.0000016216,0.3866567288,0.6133416495
0.0000000000,0.0000012568,0.3503292469,0.6496694963
0.0000000000,0.0000009686,0.3156582502,0.6843407811
0.0000000000,0.0000007426,0.2829242222,0.7170750352
0.0000000000,0.0000005666,0.2523330712,0.7476663622
0.0000000000,0.0000004302,0.2240162495,0.7759833203
0.0000000000,0.0000003253,0.1980354482,0.8019642264
0.0000000000,0.0000002451,0.1743906570,0.8256090980
0.0000000000,0.0000001839,0.1530302695,0.8469695466
0.0000000000,0.0000001376,0.1338620177,0.8661378447
0.0000000000,0.0000001027,0.1167637396,0.8832361577
0.0000000000,0.0000000764,0.1015932658,0.8984066577
0.0000000000,0.0000000568,0.0881969890,0.9118029542
0.0000000000,0.0000000421,0.0764169178,0.9235830401
0.0000000000,0.0000000311,0.0660962012,0.9339037677
0.0000000000,0.0000000230,0.0570832282,0.9429167488
0.0000000000,0.0000000170,0.0492344843,0.9507654987
0.0000000000,0.0000000125,0.0424163693,0.9575836182
0.0000000000,0.0000000092,0.0365061902,0.9634938006
0.0000000000,0.0000000068,0.0313925219,0.9686074713
0.0000000000,0.0000000050,0.0269751051,0.9730248899
0.0000000000,0.0000000037,0.0231644220,0.9768355744
